1280960844408	2	5	-9.72493
1280960862990	2	3	-0.040861
1280960862990	2	2	-9.72493
1280960862990	2	1	-0.190685
1280960862990	2	0	-0.040861
1280960863160	1	5	0
1280960863160	1	4	-1
1280960863160	1	3	1
1280960863160	1	2	0
1280960863160	1	1	-1
1280960863160	1	0	341.428
1280960863319	2	5	-9.65683
1280960863319	2	4	-0.108963
1280960863319	2	3	0.040861
1280960863319	2	2	-9.65683
1280960863319	2	1	-0.108963
1280960863319	2	0	0.040861
1280960863479	1	5	0
1280960863479	1	4	-1
1280960863479	1	3	2
1280960863479	1	2	0
1280960863479	1	1	-1
1280960863479	1	0	344.152
1280960863647	2	5	-9.69769
1280960863647	2	4	-0.108963
1280960863647	2	3	-0.040861
1280960863647	2	2	-9.69769
1280960863647	2	1	-0.108963
1280960863647	2	0	-0.040861
1280960863843	1	5	0
1280960863843	1	4	-1
1280960863843	1	3	3
1280960863843	1	2	0
1280960863843	1	1	-1
1280960863843	1	0	346.326
1280960864452	2	5	-9.76579
1280960864452	2	4	-0.149824
1280960864452	2	3	-0.040861
1280960864452	2	2	-9.76579
1280960864452	2	1	-0.149824
1280960864452	2	0	-0.040861
1280960864669	2	5	-9.72493
1280960864669	2	4	-0.149824
1280960864669	2	3	-0.040861
1280960864669	2	2	-9.72493
1280960864669	2	1	-0.149824
1280960864669	2	0	-0.040861
1280960864871	1	5	0
1280960864871	1	4	-1
1280960864871	1	3	4
1280960864871	1	2	0
1280960864871	1	1	-1
1280960864871	1	0	351.419
1280960865015	2	5	-9.72493
1280960865015	2	4	-0.108963
1280960865015	2	3	0
1280960865015	2	2	-9.72493
1280960865015	2	1	-0.108963
1280960865015	2	0	0
1280960865118	1	5	-1
1280960865118	1	4	-1
1280960865118	1	3	4
1280960865118	1	2	-1
1280960865118	1	1	-1
1280960865118	1	0	353.517
1280960865252	2	5	-9.69769
1280960865252	2	4	-0.149824
1280960865252	2	3	-0.0817221
1280960865252	2	2	-9.69769
1280960865252	2	1	-0.149824
1280960865252	2	0	-0.0817221
1280960865408	2	5	-9.65683
1280960865408	2	4	-0.149824
1280960865408	2	3	-0.0817221
1280960865408	2	2	-9.65683
1280960865408	2	1	-0.149824
1280960865408	2	0	-0.0817221
1280960865564	2	5	-9.72493
1280960865564	2	4	-0.108963
1280960865564	2	3	-0.108963
1280960865564	2	2	-9.72493
1280960865564	2	1	-0.108963
1280960865564	2	0	-0.108963
1280960865726	2	5	-9.76579
1280960865726	2	4	-0.190685
1280960865726	2	3	-0.149824
1280960865726	2	2	-9.76579
1280960865726	2	1	-0.190685
1280960865726	2	0	-0.149824
1280960865931	1	5	-3
1280960865931	1	4	-1
1280960865931	1	3	4
1280960865931	1	2	-3
1280960865931	1	1	-1
1280960865931	1	0	359.903
1280960866163	2	5	-9.76579
1280960866163	2	4	-0.108963
1280960866163	2	3	-0.463092
1280960866163	2	2	-9.76579
1280960866163	2	1	-0.108963
1280960866163	2	0	-0.463092
1280960866313	1	5	-7
1280960866313	1	4	-1
1280960866313	1	3	3
1280960866313	1	2	-7
1280960866313	1	1	-1
1280960866313	1	0	1.24861
1280960866461	2	5	-9.46614
1280960866461	2	4	-0.190685
1280960866461	2	3	-1.18497
1280960866461	2	2	-9.46614
1280960866461	2	1	-0.190685
1280960866461	2	0	-1.18497
1280960866639	1	5	-10
1280960866639	1	4	-1
1280960866639	1	3	359
1280960866639	1	2	-10
1280960866639	1	1	-1
1280960866639	1	0	2.06573
1280960866795	2	5	-9.49338
1280960866795	2	4	-0.149824
1280960866795	2	3	-1.75702
1280960866795	2	2	-9.49338
1280960866795	2	1	-0.149824
1280960866795	2	0	-1.75702
1280960866984	1	5	-18
1280960866984	1	4	-1
1280960866984	1	3	353
1280960866984	1	2	-18
1280960866984	1	1	-1
1280960866984	1	0	2.57595
1280960867159	2	5	-9.04391
1280960867159	2	4	-0.190685
1280960867159	2	3	-2.91475
1280960867159	2	2	-9.04391
1280960867159	2	1	-0.190685
1280960867159	2	0	-2.91475
1280960867343	1	5	-24
1280960867343	1	4	0
1280960867343	1	3	348
1280960867343	1	2	-24
1280960867343	1	1	0
1280960867343	1	0	2.9244
1280960867548	2	5	-8.92133
1280960867548	2	4	-0.0817221
1280960867548	2	3	-3.97714
1280960867548	2	2	-8.92133
1280960867548	2	1	-0.0817221
1280960867548	2	0	-3.97714
1280960867695	1	5	-68
1280960867695	1	4	-1
1280960867695	1	3	334
1280960867695	1	2	-68
1280960867695	1	1	-1
1280960867695	1	0	353.876
1280960867874	2	5	-3.59577
1280960867874	2	4	-0.190685
1280960867874	2	3	-9.08477
1280960867874	2	2	-3.59577
1280960867874	2	1	-0.190685
1280960867874	2	0	-9.08477
1280960868116	1	5	-74
1280960868116	1	4	-1
1280960868116	1	3	330
1280960868116	1	2	-74
1280960868116	1	1	-1
1280960868116	1	0	353.626
1280960868246	2	5	-2.72407
1280960868246	2	4	-0.231546
1280960868246	2	3	-9.3027
1280960868246	2	2	-2.72407
1280960868246	2	1	-0.231546
1280960868246	2	0	-9.3027
1280960868432	1	5	-76
1280960868432	1	4	-2
1280960868432	1	3	330
1280960868432	1	2	-76
1280960868432	1	1	-2
1280960868432	1	0	353.345
1280960868597	2	5	-2.30184
1280960868597	2	4	-0.313268
1280960868597	2	3	-9.49338
1280960868597	2	2	-2.30184
1280960868597	2	1	-0.313268
1280960868597	2	0	-9.49338
1280960868762	1	5	-84
1280960868762	1	4	-2
1280960868762	1	3	330
1280960868762	1	2	-84
1280960868762	1	1	-2
1280960868762	1	0	352.991
1280960868963	2	5	-1.03515
1280960868963	2	4	-0.272407
1280960868963	2	3	-9.65683
1280960868963	2	2	-1.03515
1280960868963	2	1	-0.272407
1280960868963	2	0	-9.65683
1280960869236	1	5	-89
1280960869236	1	4	-179
1280960869236	1	3	330
1280960869236	1	2	-89
1280960869236	1	1	-179
1280960869236	1	0	352.426
1280960869623	2	5	0.108963
1280960869623	2	4	-0.190685
1280960869623	2	3	-9.91561
1280960869623	2	2	0.108963
1280960869623	2	1	-0.190685
1280960869623	2	0	-9.91561
1280960869819	1	5	-87
1280960869819	1	4	-179
1280960869819	1	3	330
1280960869819	1	2	-87
1280960869819	1	1	-179
1280960869819	1	0	352.119
1280960870003	2	5	0.503953
1280960870003	2	4	-0.190685
1280960870003	2	3	-9.99734
1280960870003	2	2	0.503953
1280960870003	2	1	-0.190685
1280960870003	2	0	-9.99734
1280960870160	1	5	-86
1280960870160	1	4	-179
1280960870160	1	3	331
1280960870160	1	2	-86
1280960870160	1	1	-179
1280960870160	1	0	347.939
1280960870327	2	5	0.653777
1280960870327	2	4	-0.190685
1280960870327	2	3	-9.95647
1280960870327	2	2	0.653777
1280960870327	2	1	-0.190685
1280960870327	2	0	-9.95647
1280960870498	1	5	-88
1280960870498	1	4	-179
1280960870498	1	3	335
1280960870498	1	2	-88
1280960870498	1	1	-179
1280960870498	1	0	347.649
1280960870658	2	5	0.38137
1280960870658	2	4	-0.190685
1280960870658	2	3	-9.91561
1280960870658	2	2	0.38137
1280960870658	2	1	-0.190685
1280960870658	2	0	-9.91561
1280960870788	1	5	-85
1280960870788	1	4	-179
1280960870788	1	3	335
1280960870788	1	2	-85
1280960870788	1	1	-179
1280960870788	1	0	347.282
1280960870967	2	5	0.926184
1280960870967	2	4	-0.190685
1280960870967	2	3	-9.91561
1280960870967	2	2	0.926184
1280960870967	2	1	-0.190685
1280960870967	2	0	-9.91561
1280960871081	2	5	0.926184
1280960871081	2	4	-0.149824
1280960871081	2	3	-9.91561
1280960871081	2	2	0.926184
1280960871081	2	1	-0.149824
1280960871081	2	0	-9.91561
1280960871247	1	5	-85
1280960871247	1	4	-179
1280960871247	1	3	336
1280960871247	1	2	-85
1280960871247	1	1	-179
1280960871247	1	0	346.777
1280960871456	2	5	0.844462
1280960871456	2	4	-0.190685
1280960871456	2	3	-9.95647
1280960871456	2	2	0.844462
1280960871456	2	1	-0.190685
1280960871456	2	0	-9.95647
1280960871638	1	5	-86
1280960871638	1	4	-179
1280960871638	1	3	337
1280960871638	1	2	-86
1280960871638	1	1	-179
1280960871638	1	0	346.648
1280960871824	2	5	0.653777
1280960871824	2	4	-0.231546
1280960871824	2	3	-9.91561
1280960871824	2	2	0.653777
1280960871824	2	1	-0.231546
1280960871824	2	0	-9.91561
1280960872008	2	5	0.612916
1280960872008	2	4	-0.190685
1280960872008	2	3	-9.91561
1280960872008	2	2	0.612916
1280960872008	2	1	-0.190685
1280960872008	2	0	-9.91561
1280960872175	1	5	-89
1280960872175	1	4	-1
1280960872175	1	3	338
1280960872175	1	2	-89
1280960872175	1	1	-1
1280960872175	1	0	333.339
1280960872342	2	5	0
1280960872342	2	4	-0.190685
1280960872342	2	3	-9.91561
1280960872342	2	2	0
1280960872342	2	1	-0.190685
1280960872342	2	0	-9.91561
1280960872498	1	5	-84
1280960872498	1	4	-2
1280960872498	1	3	342
1280960872498	1	2	-84
1280960872498	1	1	-2
1280960872498	1	0	333.484
1280960872690	2	5	-0.994285
1280960872690	2	4	-0.272407
1280960872690	2	3	-9.69769
1280960872690	2	2	-0.994285
1280960872690	2	1	-0.272407
1280960872690	2	0	-9.69769
1280960872897	1	5	-75
1280960872897	1	4	-2
1280960872897	1	3	347
1280960872897	1	2	-75
1280960872897	1	1	-2
1280960872897	1	0	334.096
1280960873069	2	5	-2.49252
1280960873069	2	4	-0.340509
1280960873069	2	3	-9.38442
1280960873069	2	2	-2.49252
1280960873069	2	1	-0.340509
1280960873069	2	0	-9.38442
1280960873290	1	5	-69
1280960873290	1	4	-2
1280960873290	1	3	348
1280960873290	1	2	-69
1280960873290	1	1	-2
1280960873290	1	0	335.073
1280960873451	2	5	-3.48681
1280960873451	2	4	-0.313268
1280960873451	2	3	-9.15287
1280960873451	2	2	-3.48681
1280960873451	2	1	-0.313268
1280960873451	2	0	-9.15287
1280960873601	1	5	-65
1280960873601	1	4	-1
1280960873601	1	3	348
1280960873601	1	2	-65
1280960873601	1	1	-1
1280960873601	1	0	335.827
1280960873708	2	5	-4.18145
1280960873708	2	4	-0.190685
1280960873708	2	3	-8.85323
1280960873708	2	2	-4.18145
1280960873708	2	1	-0.190685
1280960873708	2	0	-8.85323
1280960873856	1	5	-61
1280960873856	1	4	-2
1280960873856	1	3	348
1280960873856	1	2	-61
1280960873856	1	1	-2
1280960873856	1	0	336.75
1280960874002	2	5	-4.71264
1280960874002	2	4	-0.313268
1280960874002	2	3	-8.4991
1280960874002	2	2	-4.71264
1280960874002	2	1	-0.313268
1280960874002	2	0	-8.4991
1280960874108	1	5	-56
1280960874108	1	4	-2
1280960874108	1	3	348
1280960874108	1	2	-56
1280960874108	1	1	-2
1280960874108	1	0	337.938
1280960874251	2	5	-5.32556
1280960874251	2	4	-0.272407
1280960874251	2	3	-7.81808
1280960874251	2	2	-5.32556
1280960874251	2	1	-0.272407
1280960874251	2	0	-7.81808
1280960874451	1	5	-45
1280960874451	1	4	-1
1280960874451	1	3	349
1280960874451	1	2	-45
1280960874451	1	1	-1
1280960874451	1	0	338.833
1280960874631	2	5	-6.85104
1280960874631	2	4	-0.231546
1280960874631	2	3	-6.78293
1280960874631	2	2	-6.85104
1280960874631	2	1	-0.231546
1280960874631	2	0	-6.78293
1280960874843	1	5	-37
1280960874843	1	4	-1
1280960874843	1	3	350
1280960874843	1	2	-37
1280960874843	1	1	-1
1280960874843	1	0	339.378
1280960875041	2	5	-7.73636
1280960875041	2	4	-0.190685
1280960875041	2	3	-5.89761
1280960875041	2	2	-7.73636
1280960875041	2	1	-0.190685
1280960875041	2	0	-5.89761
1280960875199	1	5	-32
1280960875199	1	4	-1
1280960875199	1	3	350
1280960875199	1	2	-32
1280960875199	1	1	-1
1280960875199	1	0	341.83
1280960875365	2	5	-8.24031
1280960875365	2	4	-0.231546
1280960875365	2	3	-5.05315
1280960875365	2	2	-8.24031
1280960875365	2	1	-0.231546
1280960875365	2	0	-5.05315
1280960875553	1	5	-25
1280960875553	1	4	-1
1280960875553	1	3	351
1280960875553	1	2	-25
1280960875553	1	1	-1
1280960875553	1	0	342.744
1280960875750	2	5	-8.7715
1280960875750	2	4	-0.190685
1280960875750	2	3	-4.018
1280960875750	2	2	-8.7715
1280960875750	2	1	-0.190685
1280960875750	2	0	-4.018
1280960875935	1	5	-18
1280960875935	1	4	-1
1280960875935	1	3	352
1280960875935	1	2	-18
1280960875935	1	1	-1
1280960875935	1	0	346.537
1280960876124	2	5	-9.3027
1280960876124	2	4	-0.190685
1280960876124	2	3	-3.02372
1280960876124	2	2	-9.3027
1280960876124	2	1	-0.190685
1280960876124	2	0	-3.02372
1280960876325	1	5	-15
1280960876325	1	4	-1
1280960876325	1	3	352
1280960876325	1	2	-15
1280960876325	1	1	-1
1280960876325	1	0	347.969
1280960876477	2	5	-9.27546
1280960876477	2	4	-0.149824
1280960876477	2	3	-2.49252
1280960876477	2	2	-9.27546
1280960876477	2	1	-0.149824
1280960876477	2	0	-2.49252
1280960876671	1	5	-12
1280960876671	1	4	-1
1280960876671	1	3	352
1280960876671	1	2	-12
1280960876671	1	1	-1
1280960876671	1	0	349.062
1280960876804	2	5	-9.3027
1280960876804	2	4	-0.231546
1280960876804	2	3	-1.98857
1280960876804	2	2	-9.3027
1280960876804	2	1	-0.231546
1280960876804	2	0	-1.98857
1280960876965	1	5	-7
1280960876965	1	4	-1
1280960876965	1	3	352
1280960876965	1	2	-7
1280960876965	1	1	-1
1280960876965	1	0	349.443
1280960877072	2	5	-9.61597
1280960877072	2	4	-0.149824
1280960877072	2	3	-1.22583
1280960877072	2	2	-9.61597
1280960877072	2	1	-0.149824
1280960877072	2	0	-1.22583
1280960877206	1	5	-2
1280960877206	1	4	-1
1280960877206	1	3	353
1280960877206	1	2	-2
1280960877206	1	1	-1
1280960877206	1	0	349.795
1280960877431	2	5	-10.1472
1280960877431	2	4	-0.190685
1280960877431	2	3	-0.340509
1280960877431	2	2	-10.1472
1280960877431	2	1	-0.190685
1280960877431	2	0	-0.340509
1280960877602	1	5	-3
1280960877602	1	4	-1
1280960877602	1	3	353
1280960877602	1	2	-3
1280960877602	1	1	-1
1280960877602	1	0	350.308
1280960877776	2	5	-9.61597
1280960877776	2	4	-0.149824
1280960877776	2	3	-0.503953
1280960877776	2	2	-9.61597
1280960877776	2	1	-0.149824
1280960877776	2	0	-0.503953
1280960877944	1	5	-3
1280960877944	1	4	-1
1280960877944	1	3	352
1280960877944	1	2	-3
1280960877944	1	1	-1
1280960877944	1	0	350.704
1280960878120	2	5	-9.61597
1280960878120	2	4	-0.149824
1280960878120	2	3	-0.422231
1280960878120	2	2	-9.61597
1280960878120	2	1	-0.149824
1280960878120	2	0	-0.422231
1280960878283	1	5	1
1280960878283	1	4	-1
1280960878283	1	3	352
1280960878283	1	2	1
1280960878283	1	1	-1
1280960878283	1	0	351.299
1280960878453	2	5	-10.0382
1280960878453	2	4	-0.190685
1280960878453	2	3	0.108963
1280960878453	2	2	-10.0382
1280960878453	2	1	-0.190685
1280960878453	2	0	0.108963
1280960878782	1	5	-1
1280960878782	1	4	-1
1280960878782	1	3	352
1280960878782	1	2	-1
1280960878782	1	1	-1
1280960878782	1	0	351.551
1280960878955	2	5	-9.72493
1280960878955	2	4	-0.149824
1280960878955	2	3	-0.0817221
1280960878955	2	2	-9.72493
1280960878955	2	1	-0.149824
1280960878955	2	0	-0.0817221
1280960879152	1	5	-1
1280960879152	1	4	-1
1280960879152	1	3	351
1280960879152	1	2	-1
1280960879152	1	1	-1
1280960879152	1	0	351.764
1280960879305	2	5	-9.72493
1280960879305	2	4	-0.149824
1280960879305	2	3	-0.108963
1280960879305	2	2	-9.72493
1280960879305	2	1	-0.149824
1280960879305	2	0	-0.108963
1280960879482	1	5	0
1280960879482	1	4	-1
1280960879482	1	3	350
1280960879482	1	2	0
1280960879482	1	1	-1
1280960879482	1	0	352.046
1280960879656	2	5	-9.76579
1280960879656	2	4	-0.108963
1280960879656	2	3	0
1280960879656	2	2	-9.76579
1280960879656	2	1	-0.108963
1280960879656	2	0	0
1280960879772	1	5	0
1280960879772	1	4	0
1280960879772	1	3	350
1280960879772	1	2	0
1280960879772	1	1	0
1280960879772	1	0	351.951
1280960879963	2	5	-9.80665
1280960879963	2	4	-0.0817221
1280960879963	2	3	0
1280960879963	2	2	-9.80665
1280960879963	2	1	-0.0817221
1280960879963	2	0	0
1280960880090	1	5	0
1280960880090	1	4	-1
1280960880090	1	3	349
1280960880090	1	2	0
1280960880090	1	1	-1
1280960880090	1	0	351.866
1280960880204	2	5	-9.69769
1280960880204	2	4	-0.108963
1280960880204	2	3	-0.040861
1280960880204	2	2	-9.69769
1280960880204	2	1	-0.108963
1280960880204	2	0	-0.040861
1280960880327	2	5	-9.69769
1280960880327	2	4	-0.108963
1280960880327	2	3	0
1280960880327	2	2	-9.69769
1280960880327	2	1	-0.108963
1280960880327	2	0	0
1280960880513	2	5	-9.72493
1280960880513	2	4	-0.108963
1280960880513	2	3	-0.040861
1280960880513	2	2	-9.72493
1280960880513	2	1	-0.108963
1280960880513	2	0	-0.040861
1280960880735	1	5	-1
1280960880735	1	4	-1
1280960880735	1	3	349
1280960880735	1	2	-1
1280960880735	1	1	-1
1280960880735	1	0	350.358
1280960881051	2	5	-9.72493
1280960881051	2	4	-0.149824
1280960881051	2	3	-0.0817221
1280960881051	2	2	-9.72493
1280960881051	2	1	-0.149824
1280960881051	2	0	-0.0817221
1280960881319	1	5	0
1280960881319	1	4	-1
1280960881319	1	3	349
1280960881319	1	2	0
1280960881319	1	1	-1
1280960881319	1	0	350.226
1280960881556	2	5	-9.72493
1280960881556	2	4	-0.108963
1280960881556	2	3	-0.040861
1280960881556	2	2	-9.72493
1280960881556	2	1	-0.108963
1280960881556	2	0	-0.040861
1280960881718	1	5	0
1280960881718	1	4	-1
1280960881718	1	3	348
1280960881718	1	2	0
1280960881718	1	1	-1
1280960881718	1	0	349.98
1280960881921	2	5	-9.69769
1280960881921	2	4	-0.149824
1280960881921	2	3	-0.040861
1280960881921	2	2	-9.69769
1280960881921	2	1	-0.149824
1280960881921	2	0	-0.040861
1280960882079	1	5	-1
1280960882079	1	4	-1
1280960882079	1	3	348
1280960882079	1	2	-1
1280960882079	1	1	-1
1280960882079	1	0	349.7
1280960882251	2	5	-9.72493
1280960882251	2	4	-0.108963
1280960882251	2	3	-0.0817221
1280960882251	2	2	-9.72493
1280960882251	2	1	-0.108963
1280960882251	2	0	-0.0817221
1280960882410	2	5	-9.72493
1280960882410	2	4	-0.231546
1280960882410	2	3	-0.0817221
1280960882410	2	2	-9.72493
1280960882410	2	1	-0.231546
1280960882410	2	0	-0.0817221
1280960882582	1	5	0
1280960882582	1	4	-2
1280960882582	1	3	348
1280960882582	1	2	0
1280960882582	1	1	-2
1280960882582	1	0	349.438
1280960882713	2	5	-9.72493
1280960882713	2	4	-0.272407
1280960882713	2	3	-0.040861
1280960882713	2	2	-9.72493
1280960882713	2	1	-0.272407
1280960882713	2	0	-0.040861
1280960882878	2	5	-9.95647
1280960882878	2	4	-0.272407
1280960882878	2	3	0
1280960882878	2	2	-9.95647
1280960882878	2	1	-0.272407
1280960882878	2	0	0
1280960883027	1	5	0
1280960883027	1	4	-4
1280960883027	1	3	348
1280960883027	1	2	0
1280960883027	1	1	-4
1280960883027	1	0	349.223
1280960883195	2	5	-9.91561
1280960883195	2	4	-0.762739
1280960883195	2	3	-0.040861
1280960883195	2	2	-9.91561
1280960883195	2	1	-0.762739
1280960883195	2	0	-0.040861
1280960883429	1	5	0
1280960883429	1	4	-8
1280960883429	1	3	348
1280960883429	1	2	0
1280960883429	1	1	-8
1280960883429	1	0	349.019
1280960883606	2	5	-9.76579
1280960883606	2	4	-1.30755
1280960883606	2	3	0.0817221
1280960883606	2	2	-9.76579
1280960883606	2	1	-1.30755
1280960883606	2	0	0.0817221
1280960883800	1	5	0
1280960883800	1	4	-13
1280960883800	1	3	347
1280960883800	1	2	0
1280960883800	1	1	-13
1280960883800	1	0	348.92
1280960883967	2	5	-9.69769
1280960883967	2	4	-2.22012
1280960883967	2	3	0
1280960883967	2	2	-9.69769
1280960883967	2	1	-2.22012
1280960883967	2	0	0
1280960884135	1	5	1
1280960884135	1	4	-17
1280960884135	1	3	347
1280960884135	1	2	1
1280960884135	1	1	-17
1280960884135	1	0	348.801
