1280960844408	2	5	-9.72493
1280960884322	2	5	-9.38442
1280960884322	2	4	-2.87389
1280960884322	2	3	0.231546
1280960884322	2	2	-9.38442
1280960884322	2	1	-2.87389
1280960884322	2	0	0.231546
1280960884526	1	5	0
1280960884526	1	4	-23
1280960884526	1	3	343
1280960884526	1	2	0
1280960884526	1	1	-23
1280960884526	1	0	348.7
1280960884909	2	5	-9.11201
1280960884909	2	4	-3.82732
1280960884909	2	3	-0.040861
1280960884909	2	2	-9.11201
1280960884909	2	1	-3.82732
1280960884909	2	0	-0.040861
1280960885095	1	5	0
1280960885095	1	4	-28
1280960885095	1	3	342
1280960885095	1	2	0
1280960885095	1	1	-28
1280960885095	1	0	348.565
1280960885296	2	5	-8.73064
1280960885296	2	4	-4.67178
1280960885296	2	3	-0.040861
1280960885296	2	2	-8.73064
1280960885296	2	1	-4.67178
1280960885296	2	0	-0.040861
1280960885474	1	5	0
1280960885474	1	4	-34
1280960885474	1	3	341
1280960885474	1	2	0
1280960885474	1	1	-34
1280960885474	1	0	347.897
1280960885633	2	5	-8.24031
1280960885633	2	4	-5.47538
1280960885633	2	3	-0.040861
1280960885633	2	2	-8.24031
1280960885633	2	1	-5.47538
1280960885633	2	0	-0.040861
1280960885740	1	5	0
1280960885740	1	4	-39
1280960885740	1	3	340
1280960885740	1	2	0
1280960885740	1	1	-39
1280960885740	1	0	347.455
1280960885935	2	5	-7.62739
1280960885935	2	4	-6.23812
1280960885935	2	3	0.0817221
1280960885935	2	2	-7.62739
1280960885935	2	1	-6.23812
1280960885935	2	0	0.0817221
1280960886050	1	5	1
1280960886050	1	4	-45
1280960886050	1	3	339
1280960886050	1	2	1
1280960886050	1	1	-45
1280960886050	1	0	346.776
1280960886181	2	5	-7.04172
1280960886181	2	4	-6.97362
1280960886181	2	3	0.231546
1280960886181	2	2	-7.04172
1280960886181	2	1	-6.97362
1280960886181	2	0	0.231546
1280960886504	1	5	1
1280960886504	1	4	-49
1280960886504	1	3	339
1280960886504	1	2	1
1280960886504	1	1	-49
1280960886504	1	0	346.349
1280960886696	2	5	-6.51053
1280960886696	2	4	-7.58653
1280960886696	2	3	0.231546
1280960886696	2	2	-6.51053
1280960886696	2	1	-7.58653
1280960886696	2	0	0.231546
1280960886810	1	5	2
1280960886810	1	4	-56
1280960886810	1	3	339
1280960886810	1	2	2
1280960886810	1	1	-56
1280960886810	1	0	345.195
1280960886972	2	5	-5.6252
1280960886972	2	4	-8.24031
1280960886972	2	3	0.313268
1280960886972	2	2	-5.6252
1280960886972	2	1	-8.24031
1280960886972	2	0	0.313268
1280960887150	1	5	2
1280960887150	1	4	-59
1280960887150	1	3	338
1280960887150	1	2	2
1280960887150	1	1	-59
1280960887150	1	0	343.772
1280960887373	2	5	-5.13487
1280960887373	2	4	-8.66254
1280960887373	2	3	0.272407
1280960887373	2	2	-5.13487
1280960887373	2	1	-8.66254
1280960887373	2	0	0.272407
1280960887534	1	5	1
1280960887534	1	4	-64
1280960887534	1	3	338
1280960887534	1	2	1
1280960887534	1	1	-64
1280960887534	1	0	342.771
1280960887685	2	5	-4.44023
1280960887685	2	4	-9.00305
1280960887685	2	3	0.231546
1280960887685	2	2	-4.44023
1280960887685	2	1	-9.00305
1280960887685	2	0	0.231546
1280960887879	1	5	1
1280960887879	1	4	-67
1280960887879	1	3	337
1280960887879	1	2	1
1280960887879	1	1	-67
1280960887879	1	0	341.686
1280960888039	2	5	-3.97714
1280960888039	2	4	-9.3027
1280960888039	2	3	0.149824
1280960888039	2	2	-3.97714
1280960888039	2	1	-9.3027
1280960888039	2	0	0.149824
1280960888319	1	5	0
1280960888319	1	4	-72
1280960888319	1	3	336
1280960888319	1	2	0
1280960888319	1	1	-72
1280960888319	1	0	340.735
1280960888706	2	5	-3.02372
1280960888706	2	4	-9.5751
1280960888706	2	3	0.040861
1280960888706	2	2	-3.02372
1280960888706	2	1	-9.5751
1280960888706	2	0	0.040861
1280960889179	1	5	1
1280960889179	1	4	-76
1280960889179	1	3	335
1280960889179	1	2	1
1280960889179	1	1	-76
1280960889179	1	0	339.769
1280960889376	2	5	-2.49252
1280960889376	2	4	-9.72493
1280960889376	2	3	0.149824
1280960889376	2	2	-2.49252
1280960889376	2	1	-9.72493
1280960889376	2	0	0.149824
1280960889547	1	5	1
1280960889547	1	4	-79
1280960889547	1	3	334
1280960889547	1	2	1
1280960889547	1	1	-79
1280960889547	1	0	338.95
1280960889774	2	5	-1.98857
1280960889774	2	4	-9.88837
1280960889774	2	3	0.108963
1280960889774	2	2	-1.98857
1280960889774	2	1	-9.88837
1280960889774	2	0	0.108963
1280960890435	1	5	0
1280960890435	1	4	-82
1280960890435	1	3	333
1280960890435	1	2	0
1280960890435	1	1	-82
1280960890435	1	0	338.28
1280960890668	2	5	-1.37566
1280960890668	2	4	-9.95647
1280960890668	2	3	0.040861
1280960890668	2	2	-1.37566
1280960890668	2	1	-9.95647
1280960890668	2	0	0.040861
1280960890873	1	5	1
1280960890873	1	4	-84
1280960890873	1	3	333
1280960890873	1	2	1
1280960890873	1	1	-84
1280960890873	1	0	337.559
1280960891380	2	5	-1.07601
1280960891380	2	4	-10.0791
1280960891380	2	3	0.108963
1280960891380	2	2	-1.07601
1280960891380	2	1	-10.0791
1280960891380	2	0	0.108963
1280960891902	1	5	0
1280960891902	1	4	-86
1280960891902	1	3	332
1280960891902	1	2	0
1280960891902	1	1	-86
1280960891902	1	0	336.952
1280960892247	2	5	-0.721878
1280960892247	2	4	-10.0791
1280960892247	2	3	-0.040861
1280960892247	2	2	-0.721878
1280960892247	2	1	-10.0791
1280960892247	2	0	-0.040861
1280960892433	1	5	0
1280960892433	1	4	-88
1280960892433	1	3	331
1280960892433	1	2	0
1280960892433	1	1	-88
1280960892433	1	0	336.39
1280960892644	2	5	-0.422231
1280960892644	2	4	-10.0791
1280960892644	2	3	0
1280960892644	2	2	-0.422231
1280960892644	2	1	-10.0791
1280960892644	2	0	0
1280960892845	1	5	-1
1280960892845	1	4	-89
1280960892845	1	3	330
1280960892845	1	2	-1
1280960892845	1	1	-89
1280960892845	1	0	335.575
1280960893086	2	5	-0.040861
1280960893086	2	4	-10.1199
1280960893086	2	3	-0.108963
1280960893086	2	2	-0.040861
1280960893086	2	1	-10.1199
1280960893086	2	0	-0.108963
1280960893269	1	5	0
1280960893269	1	4	-88
1280960893269	1	3	329
1280960893269	1	2	0
1280960893269	1	1	-88
1280960893269	1	0	334.781
1280960893481	2	5	-0.272407
1280960893481	2	4	-10.1199
1280960893481	2	3	-0.040861
1280960893481	2	2	-0.272407
1280960893481	2	1	-10.1199
1280960893481	2	0	-0.040861
1280960894612	1	5	0
1280960894612	1	4	-87
1280960894612	1	3	328
1280960894612	1	2	0
1280960894612	1	1	-87
1280960894612	1	0	334.164
1280960894974	2	5	-0.503953
1280960894974	2	4	-10.0791
1280960894974	2	3	0.040861
1280960894974	2	2	-0.503953
1280960894974	2	1	-10.0791
1280960894974	2	0	0.040861
1280960895076	1	5	1
1280960895076	1	4	-84
1280960895076	1	3	327
1280960895076	1	2	1
1280960895076	1	1	-84
1280960895076	1	0	332.93
1280960895268	2	5	-0.994285
1280960895268	2	4	-10.0382
1280960895268	2	3	0.190685
1280960895268	2	2	-0.994285
1280960895268	2	1	-10.0382
1280960895268	2	0	0.190685
1280960895734	1	5	0
1280960895734	1	4	-83
1280960895734	1	3	326
1280960895734	1	2	0
1280960895734	1	1	-83
1280960895734	1	0	332.176
1280960896019	2	5	-1.22583
1280960896019	2	4	-10.0382
1280960896019	2	3	0.040861
1280960896019	2	2	-1.22583
1280960896019	2	1	-10.0382
1280960896019	2	0	0.040861
1280960896563	1	5	0
1280960896563	1	4	-79
1280960896563	1	3	325
1280960896563	1	2	0
1280960896563	1	1	-79
1280960896563	1	0	331.484
1280960896822	2	5	-1.87961
1280960896822	2	4	-9.88837
1280960896822	2	3	0.0817221
1280960896822	2	2	-1.87961
1280960896822	2	1	-9.88837
1280960896822	2	0	0.0817221
1280960897533	1	5	1
1280960897533	1	4	-76
1280960897533	1	3	325
1280960897533	1	2	1
1280960897533	1	1	-76
1280960897533	1	0	330.278
1280960897675	2	5	-2.45166
1280960897675	2	4	-9.72493
1280960897675	2	3	0.149824
1280960897675	2	2	-2.45166
1280960897675	2	1	-9.72493
1280960897675	2	0	0.149824
1280960897876	1	5	1
1280960897876	1	4	-70
1280960897876	1	3	325
1280960897876	1	2	1
1280960897876	1	1	-70
1280960897876	1	0	329.594
1280960898310	2	5	-3.33699
1280960898310	2	4	-9.42528
1280960898310	2	3	0.190685
1280960898310	2	2	-3.33699
1280960898310	2	1	-9.42528
1280960898310	2	0	0.190685
1280960898557	1	5	1
1280960898557	1	4	-65
1280960898557	1	3	324
1280960898557	1	2	1
1280960898557	1	1	-65
1280960898557	1	0	329.029
1280960899190	2	5	-4.20869
1280960899190	2	4	-9.11201
1280960899190	2	3	0.149824
1280960899190	2	2	-4.20869
1280960899190	2	1	-9.11201
1280960899190	2	0	0.149824
1280960899476	1	5	1
1280960899476	1	4	-59
1280960899476	1	3	324
1280960899476	1	2	1
1280960899476	1	1	-59
1280960899476	1	0	327.869
1280960899801	2	5	-5.05315
1280960899801	2	4	-8.58082
1280960899801	2	3	0.108963
1280960899801	2	2	-5.05315
1280960899801	2	1	-8.58082
1280960899801	2	0	0.108963
1280960900265	1	5	1
1280960900265	1	4	-54
1280960900265	1	3	324
1280960900265	1	2	1
1280960900265	1	1	-54
1280960900265	1	0	327.189
1280960900496	2	5	-5.85675
1280960900496	2	4	-8.00876
1280960900496	2	3	0.149824
1280960900496	2	2	-5.85675
1280960900496	2	1	-8.00876
1280960900496	2	0	0.149824
1280960900659	1	5	1
1280960900659	1	4	-48
1280960900659	1	3	324
1280960900659	1	2	1
1280960900659	1	1	-48
1280960900659	1	0	326.5
1280960901112	2	5	-6.63311
1280960901112	2	4	-7.27327
1280960901112	2	3	0.149824
1280960901112	2	2	-6.63311
1280960901112	2	1	-7.27327
1280960901112	2	0	0.149824
1280960901657	1	5	1
1280960901657	1	4	-41
1280960901657	1	3	324
1280960901657	1	2	1
1280960901657	1	1	-41
1280960901657	1	0	325.839
1280960902272	2	5	-7.50481
1280960902272	2	4	-6.46967
1280960902272	2	3	0.190685
1280960902272	2	2	-7.50481
1280960902272	2	1	-6.46967
1280960902272	2	0	0.190685
1280960903183	1	5	1
1280960903183	1	4	-34
1280960903183	1	3	324
1280960903183	1	2	1
1280960903183	1	1	-34
1280960903183	1	0	325.373
1280960903570	2	5	-8.26755
1280960903570	2	4	-5.59796
1280960903570	2	3	0.190685
1280960903570	2	2	-8.26755
1280960903570	2	1	-5.59796
1280960903570	2	0	0.190685
1280960904783	1	5	0
1280960904783	1	4	-27
1280960904783	1	3	323
1280960904783	1	2	0
1280960904783	1	1	-27
1280960904783	1	0	324.791
1280960905226	2	5	-8.92133
1280960905226	2	4	-4.52196
1280960905226	2	3	0
1280960905226	2	2	-8.92133
1280960905226	2	1	-4.52196
1280960905226	2	0	0
1280960905486	1	5	0
1280960905486	1	4	-22
1280960905486	1	3	323
1280960905486	1	2	0
1280960905486	1	1	-22
1280960905486	1	0	324.458
1280960905746	2	5	-9.3027
1280960905746	2	4	-3.75922
1280960905746	2	3	0.0817221
1280960905746	2	2	-9.3027
1280960905746	2	1	-3.75922
1280960905746	2	0	0.0817221
1280960906220	1	5	0
1280960906220	1	4	-19
1280960906220	1	3	324
1280960906220	1	2	0
1280960906220	1	1	-19
1280960906220	1	0	324.209
1280960906476	2	5	-9.3027
1280960906476	2	4	-3.1463
1280960906476	2	3	0
1280960906476	2	2	-9.3027
1280960906476	2	1	-3.1463
1280960906476	2	0	0
1280960907183	1	5	0
1280960907183	1	4	-14
1280960907183	1	3	329
1280960907183	1	2	0
1280960907183	1	1	-14
1280960907183	1	0	324.044
1280960907924	2	5	-9.5751
1280960907924	2	4	-2.4108
1280960907924	2	3	0
1280960907924	2	2	-9.5751
1280960907924	2	1	-2.4108
1280960907924	2	0	0
1280960908346	1	5	-1
1280960908346	1	4	-10
1280960908346	1	3	330
1280960908346	1	2	-1
1280960908346	1	1	-10
1280960908346	1	0	324.385
1280960908801	2	5	-9.61597
1280960908801	2	4	-1.75702
1280960908801	2	3	-0.231546
1280960908801	2	2	-9.61597
1280960908801	2	1	-1.75702
1280960908801	2	0	-0.231546
1280960909408	1	5	0
1280960909408	1	4	-7
1280960909408	1	3	336
1280960909408	1	2	0
1280960909408	1	1	-7
1280960909408	1	0	324.531
1280960909716	2	5	-9.80665
1280960909716	2	4	-1.26669
1280960909716	2	3	0.040861
1280960909716	2	2	-9.80665
1280960909716	2	1	-1.26669
1280960909716	2	0	0.040861
1280960910101	1	5	-1
1280960910101	1	4	-4
1280960910101	1	3	337
1280960910101	1	2	-1
1280960910101	1	1	-4
1280960910101	1	0	325.357
1280960910210	2	5	-9.95647
1280960910210	2	4	-0.762739
1280960910210	2	3	-0.149824
1280960910210	2	2	-9.95647
1280960910210	2	1	-0.762739
1280960910210	2	0	-0.149824
1280960910311	1	5	-1
1280960910311	1	4	-3
1280960910311	1	3	342
1280960910311	1	2	-1
1280960910311	1	1	-3
1280960910311	1	0	326.502
1280960910405	2	5	-9.53424
1280960910405	2	4	-0.503953
1280960910405	2	3	-0.149824
1280960910405	2	2	-9.53424
1280960910405	2	1	-0.503953
1280960910405	2	0	-0.149824
1280960910620	1	5	0
1280960910620	1	4	0
1280960910620	1	3	346
1280960910620	1	2	0
1280960910620	1	1	0
1280960910620	1	0	327.765
1280960910817	2	5	-10.188
1280960910817	2	4	-0.040861
1280960910817	2	3	-0.040861
1280960910817	2	2	-10.188
1280960910817	2	1	-0.040861
1280960910817	2	0	-0.040861
1280960911141	1	5	-1
1280960911141	1	4	-1
1280960911141	1	3	347
1280960911141	1	2	-1
1280960911141	1	1	-1
1280960911141	1	0	330.056
1280960911776	2	5	-9.65683
1280960911776	2	4	-0.108963
1280960911776	2	3	-0.0817221
1280960911776	2	2	-9.65683
1280960911776	2	1	-0.108963
1280960911776	2	0	-0.0817221
1280960911958	1	5	0
1280960911958	1	4	-1
1280960911958	1	3	348
1280960911958	1	2	0
1280960911958	1	1	-1
1280960911958	1	0	331.223
1280960912185	2	5	-9.76579
1280960912185	2	4	-0.108963
1280960912185	2	3	-0.040861
1280960912185	2	2	-9.76579
1280960912185	2	1	-0.108963
1280960912185	2	0	-0.040861
1280960912690	1	5	0
1280960912690	1	4	-1
1280960912690	1	3	349
1280960912690	1	2	0
1280960912690	1	1	-1
1280960912690	1	0	333.15
1280960912811	1	5	0
1280960912811	1	4	-1
1280960912811	1	3	350
1280960912811	1	2	0
1280960912811	1	1	-1
1280960912811	1	0	336.382
1280960913131	2	5	-9.72493
1280960913131	2	4	-0.149824
1280960913131	2	3	-0.040861
1280960913131	2	2	-9.72493
1280960913131	2	1	-0.149824
1280960913131	2	0	-0.040861
1280960913498	2	5	-9.72493
1280960913498	2	4	-0.108963
1280960913498	2	3	-0.040861
1280960913498	2	2	-9.72493
1280960913498	2	1	-0.108963
1280960913498	2	0	-0.040861
1280960913720	2	5	-9.65683
1280960913720	2	4	-0.108963
1280960913720	2	3	-0.040861
1280960913720	2	2	-9.65683
1280960913720	2	1	-0.108963
1280960913720	2	0	-0.040861
1280960913944	2	5	-9.72493
1280960913944	2	4	-0.108963
1280960913944	2	3	-0.040861
1280960913944	2	2	-9.72493
1280960913944	2	1	-0.108963
1280960913944	2	0	-0.040861
1280960914121	2	5	-9.69769
1280960914121	2	4	-0.108963
1280960914121	2	3	-0.040861
1280960914121	2	2	-9.69769
1280960914121	2	1	-0.108963
1280960914121	2	0	-0.040861
1280960914437	1	5	0
1280960914437	1	4	0
1280960914437	1	3	350
1280960914437	1	2	0
1280960914437	1	1	0
1280960914437	1	0	344.851
1280960915298	2	5	-9.72493
1280960915298	2	4	-0.0817221
1280960915298	2	3	-0.040861
1280960915298	2	2	-9.72493
1280960915298	2	1	-0.0817221
1280960915298	2	0	-0.040861
1280960916638	2	5	-9.69769
1280960916638	2	4	-0.0817221
1280960916638	2	3	-0.040861
1280960916638	2	2	-9.69769
1280960916638	2	1	-0.0817221
1280960916638	2	0	-0.040861
1280960917465	1	5	1
1280960917465	1	4	0
1280960917465	1	3	351
1280960917465	1	2	1
1280960917465	1	1	0
1280960917465	1	0	346.321
1280960918082	2	5	-9.72493
1280960918082	2	4	-0.040861
1280960918082	2	3	0.108963
1280960918082	2	2	-9.72493
1280960918082	2	1	-0.040861
1280960918082	2	0	0.108963
1280960918726	1	5	0
1280960918726	1	4	-1
1280960918726	1	3	351
1280960918726	1	2	0
1280960918726	1	1	-1
1280960918726	1	0	347.529
1280960919007	2	5	-9.84751
1280960919007	2	4	-0.108963
1280960919007	2	3	0
1280960919007	2	2	-9.84751
1280960919007	2	1	-0.108963
1280960919007	2	0	0
1280960919191	1	5	0
1280960919191	1	4	1
1280960919191	1	3	351
1280960919191	1	2	0
1280960919191	1	1	1
1280960919191	1	0	348.134
1280960919607	2	5	-9.80665
1280960919607	2	4	0.149824
1280960919607	2	3	0
1280960919607	2	2	-9.80665
1280960919607	2	1	0.149824
1280960919607	2	0	0
1280960919830	1	5	1
1280960919830	1	4	3
1280960919830	1	3	352
1280960919830	1	2	1
1280960919830	1	1	3
1280960919830	1	0	348.692
1280960919975	2	5	-9.91561
1280960919975	2	4	0.531194
1280960919975	2	3	0.190685
1280960919975	2	2	-9.91561
1280960919975	2	1	0.531194
1280960919975	2	0	0.190685
1280960920194	1	5	2
1280960920194	1	4	6
1280960920194	1	3	353
1280960920194	1	2	2
1280960920194	1	1	6
1280960920194	1	0	349.401
1280960920421	2	5	-9.80665
1280960920421	2	4	1.03515
1280960920421	2	3	0.272407
1280960920421	2	2	-9.80665
1280960920421	2	1	1.03515
1280960920421	2	0	0.272407
1280960920964	1	5	3
1280960920964	1	4	12
1280960920964	1	3	353
1280960920964	1	2	3
1280960920964	1	1	12
1280960920964	1	0	349.781
1280960921217	2	5	-9.65683
1280960921217	2	4	2.11115
1280960921217	2	3	0.463092
1280960921217	2	2	-9.65683
1280960921217	2	1	2.11115
1280960921217	2	0	0.463092
1280960921412	1	5	2
1280960921412	1	4	19
1280960921412	1	3	352
1280960921412	1	2	2
1280960921412	1	1	19
1280960921412	1	0	350.043
1280960921631	2	5	-9.19374
1280960921631	2	4	3.2144
1280960921631	2	3	0.38137
1280960921631	2	2	-9.19374
1280960921631	2	1	3.2144
1280960921631	2	0	0.38137
1280960921761	1	5	1
1280960921761	1	4	27
1280960921761	1	3	346
1280960921761	1	2	1
1280960921761	1	1	27
1280960921761	1	0	350.153
1280960921985	2	5	-8.43099
1280960921985	2	4	4.29041
1280960921985	2	3	0.149824
1280960921985	2	2	-8.43099
1280960921985	2	1	4.29041
1280960921985	2	0	0.149824
1280960922097	1	5	2
1280960922097	1	4	34
1280960922097	1	3	341
1280960922097	1	2	2
1280960922097	1	1	34
1280960922097	1	0	350.167
1280960922193	2	5	-8.00876
1280960922193	2	4	5.40728
1280960922193	2	3	0.272407
1280960922193	2	2	-8.00876
1280960922193	2	1	5.40728
1280960922193	2	0	0.272407
1280960922404	1	5	2
1280960922404	1	4	41
1280960922404	1	3	340
1280960922404	1	2	2
1280960922404	1	1	41
1280960922404	1	0	350.079
1280960922684	2	5	-7.50481
1280960922684	2	4	6.4288
1280960922684	2	3	0.38137
1280960922684	2	2	-7.50481
1280960922684	2	1	6.4288
1280960922684	2	0	0.38137
1280960922854	1	5	1
1280960922854	1	4	47
1280960922854	1	3	335
1280960922854	1	2	1
1280960922854	1	1	47
1280960922854	1	0	349.814
1280960923047	2	5	-6.55139
1280960923047	2	4	7.04172
1280960923047	2	3	0.231546
1280960923047	2	2	-6.55139
1280960923047	2	1	7.04172
1280960923047	2	0	0.231546
1280960923240	1	5	0
1280960923240	1	4	53
1280960923240	1	3	329
1280960923240	1	2	0
1280960923240	1	1	53
1280960923240	1	0	348.863
1280960923978	2	5	-5.89761
1280960923978	2	4	7.77722
1280960923978	2	3	0
1280960923978	2	2	-5.89761
1280960923978	2	1	7.77722
1280960923978	2	0	0
1280960924183	1	5	-1
1280960924183	1	4	61
1280960924183	1	3	321
1280960924183	1	2	-1
1280960924183	1	1	61
