35100856570000	2	-17.5625	38.3125	-10.25
35113386569000	3	22	0	0
35113386569000	2	-17.0625	37.5	-10.5625
35113386569000	1	-0.040861	0.040861	9.69769
35113464724000	2	-17.3125	37.25	-10
35113464724000	1	-0.040861	0	9.69769
35113543582000	2	-17.3125	37.8125	-10.5625
35113543582000	1	-0.040861	0.040861	9.65683
35113624240000	2	-17.0625	37.8125	-10.25
35113624240000	1	0	0	9.65683
35113702578000	2	-17.0625	37.8125	-10
35113702578000	1	-0.040861	0	9.69769
35113781253000	2	-16.5625	38.3125	-10
35113859652000	2	-16.3125	38.5625	-9.25
35113859652000	1	-0.040861	0	9.61597
35113937991000	2	-16.3125	38.3125	-9.5
35113937991000	1	-0.040861	0	9.65683
35114016360000	3	22	0	1
35114016360000	1	0.0817221	0.040861	9.65683
35114094760000	3	22	-1	0
35114094760000	2	-16.8125	37.8125	-10
35114094760000	1	0.0817221	0.108963	10.1472
35114173312000	3	22	-4	0
35114173312000	2	-17.5625	36.5	-10.8125
35114173312000	1	0	0.694638	10.0382
35114251773000	3	23	-8	0
35114251773000	2	-17.8125	34.5	-11.3125
35114251773000	1	0.0817221	1.45738	9.91561
35114330325000	3	24	-15	0
35114330325000	2	-18.0625	31.1875	-12.3125
35114330325000	1	-0.040861	2.60149	9.5751
35114408786000	3	25	-23	1
35114408786000	2	-17.8125	26.0625	-13.5625
35114408786000	1	0.149824	3.86818	8.96219
35114487094000	3	30	-34	1
35114487094000	2	-17.5625	19.4375	-14.875
35114487094000	1	0.0817221	5.36642	7.9679
35114565493000	3	36	-41	0
35114565493000	2	-17.3125	12.3125	-15.125
35114565493000	1	-0.040861	6.40156	7.39585
35114644290000	3	44	-49	-2
35114644290000	2	-17.0625	4.9375	-14.3125
35114644290000	1	-0.340509	7.43671	6.51053
35114724032000	3	52	-57	-2
35114724032000	2	-16.5625	-1.9375	-13.0625
35114724032000	1	-0.272407	8.28117	5.2847
35114802707000	3	62	-64	0
35114802707000	2	-16.0625	-8	-9.75
35114802707000	1	-0.040861	8.89409	4.37213
35114883578000	3	72	-72	0
35114883578000	2	-15.3125	-13.625	-6.5
35114883578000	1	-0.0817221	9.46614	3.1463
35114964663000	3	82	-79	-1
35114964663000	2	-15.3125	-18.1875	-3.1875
35114964663000	1	-0.108963	9.76579	1.87961
35115043246000	3	91	-87	0
35115043246000	2	-15.3125	-22	1.375
35115043246000	1	0.040861	9.95647	0.572055
35115121920000	3	98	-91	1
35115121920000	2	-14.8125	-25.8125	4.6875
35115121920000	1	0.149824	10.0382	-0.149824
35115200595000	3	103	-96	0
35115200595000	2	-14.8125	-27.875	8.25
35115200595000	1	0.0817221	9.99734	-0.994285
35115279086000	3	111	-97	-1
35115279086000	2	-14.25	-29.625	11.3125
35115279086000	1	-0.190685	9.95647	-1.14411
35115358218000	3	115	-99	1
35115358218000	2	-14.25	-30.9375	13.0625
35115358218000	1	0.231546	9.95647	-1.49824
35115436618000	3	120	-96	0
35115436618000	2	-14.5	-30.375	14.0625
35115436618000	1	0.0817221	9.99734	-1.03515
35115515017000	3	125	-94	0
35115515017000	2	-14.8125	-30.375	14.3125
35115515017000	1	0.0817221	9.99734	-0.694638
35115593386000	3	125	-94	1
35115593386000	2	-15.3125	-30.375	14.0625
35115593386000	1	0.108963	10.0382	-0.721878
35115672702000	3	125	-94	0
35115672702000	2	-15.3125	-30.125	12.8125
35115672702000	1	0.0817221	10.0791	-0.653777
35115751223000	3	125	-91	0
35115751223000	2	-15.0625	-29.625	11.0625
35115751223000	1	0.040861	10.0382	-0.108963
35115829745000	3	126	-83	-1
35115829745000	2	-14.8125	-28.875	8.75
35115829745000	1	-0.190685	9.88837	1.14411
35115908694000	3	126	-76	-1
35115908694000	2	-14.8125	-26.3125	5.4375
35115908694000	1	-0.190685	9.46614	2.4108
35115987643000	3	126	-65	-1
35115987643000	2	-14.5	-22.25	1.125
35115987643000	1	-0.108963	8.73064	4.05886
35116066226000	3	121	-54	-1
35116066226000	2	-15.0625	-16.9375	-3.1875
35116066226000	1	-0.149824	7.73636	5.66606
35116144748000	3	110	-41	-1
35116144748000	2	-15.5625	-9.5625	-7.25
35116144748000	1	-0.108963	6.46967	7.35499
35116224246000	3	93	-31	0
35116224246000	2	-15.8125	-1.375	-10.8125
35116224246000	1	0	5.05315	8.43099
35116302676000	3	74	-21	0
35116302676000	2	-16.5625	7.5	-12.5625
35116302676000	1	-0.040861	3.48681	9.15287
35116381106000	3	42	-12	0
35116381106000	2	-1.5625	0.375	-45.6875
35116381106000	1	-0.040861	2.11115	9.88837
35116459475000	3	26	-6	1
35116459475000	2	-2.375	7.75	-45.6875
35116459475000	1	0.108963	1.03515	10.0791
35116537906000	3	17	-2	1
35116537906000	2	-2.875	13.625	-44.6875
35116537906000	1	0.231546	0.340509	9.72493
35116620669000	3	16	0	0
35116620669000	2	-3.3125	18	-43.6875
35116620669000	1	-0.040861	-0.040861	9.80665
35116701144000	3	12	0	0
35116701144000	2	-2.8125	20.5625	-42.4375
35116701144000	1	-0.040861	-0.040861	9.65683
35116779025000	3	11	0	0
35116779025000	2	-2.5625	21.8125	-42.1875
35116779025000	1	-0.0817221	-0.040861	9.72493
35116857303000	3	10	0	0
35116857303000	2	-2.5625	22.8125	-41.9375
35116857303000	1	-0.040861	0	9.65683
35116935611000	2	-2.5625	22.8125	-42.1875
35117013919000	2	-2.8125	22.5625	-42.4375
35117013919000	1	0	0	9.65683
35117093417000	1	-0.040861	0	9.69769
35117171786000	2	-2.8125	21.8125	-42.4375
35117249759000	2	-2.8125	21.5625	-41.9375
35117249759000	1	0	0	9.65683
35117328830000	2	-2.8125	21.8125	-41.9375
35117328830000	1	-0.040861	0	9.72493
35117407931000	2	-2.5625	22.0625	-41.9375
35117407931000	1	-0.040861	0	9.69769
35117487460000	2	-2.5625	22.3125	-42.1875
35117565860000	2	-2.8125	22.5625	-42.4375
35117565860000	1	-0.040861	0	9.65683
35117645419000	2	-2.8125	22.0625	-42.6875
35117645419000	1	0	0	9.65683
35117725100000	2	-3.0625	22.0625	-42.4375
35117725100000	1	0	0	9.69769
35117803225000	2	-3.0625	22.3125	-42.6875
35117803225000	1	0.040861	-0.040861	9.61597
35117881747000	3	5	-2	4
35117881747000	2	-2.8125	22.0625	-42.4375
35117881747000	1	0.612916	0.272407	9.69769
35117960391000	3	4	-1	5
35117960391000	2	-3.3125	22.5625	-42.1875
35117960391000	1	0.885323	0.231546	9.49338
35118038913000	3	25	12	-7
35118038913000	2	-6.375	20.0625	-42.4375
35118038913000	1	-1.11687	-2.07029	9.53424
35118117282000	3	25	-6	1
35118117282000	2	-10.6875	15.1875	-42.4375
35118117282000	1	0.0817221	0.994285	9.61597
35118195559000	3	40	0	0
35118195559000	2	-15.25	10.875	-42.4375
35118195559000	1	0	0	9.61597
35118274142000	3	58	2	0
35118274142000	2	-19.3125	6.3125	-42.6875
35118274142000	1	0	-0.299648	9.69769
35118353640000	3	68	-1	0
35118353640000	2	-20.8125	3.5	-42.6875
35118353640000	1	0.040861	0.149824	9.65683
35118431979000	3	77	2	1
35118431979000	2	-20.8125	2.5	-42.6875
35118431979000	1	0.108963	-0.272407	9.61597
35118510501000	3	81	-1	1
35118510501000	2	-20.8125	0.9375	-42.9375
35118510501000	1	0.0817221	0.108963	9.72493
35118588992000	3	86	-1	0
35118588992000	2	-20.5625	-1.0625	-42.9375
35118588992000	1	0.040861	0.190685	9.69769
35118667392000	3	90	-1	0
35118667392000	2	-20.5625	-2.125	-42.6875
35118667392000	1	0.040861	0.108963	9.65683
35118745791000	3	91	0	0
35118745791000	2	-21.0625	-2.625	-42.4375
35118745791000	1	0	0.040861	9.76579
35118824252000	3	92	0	0
35118824252000	2	-21.0625	-3.125	-42.4375
35118824252000	1	0	0.0817221	9.65683
35118902652000	3	93	-1	0
35118902652000	2	-21.0625	-2.875	-42.1875
35118902652000	1	0.040861	0.108963	9.65683
35118980960000	2	-20.8125	-2.625	-42.4375
35118980960000	1	0.040861	0.108963	9.69769
35119059512000	3	94	0	0
35119059512000	2	-20.3125	-2.875	-42.1875
35119059512000	1	0.040861	0.0817221	9.69769
35119137912000	3	94	-1	0
35119137912000	2	-20.3125	-2.625	-42.1875
35119137912000	1	0.040861	0.149824	9.65683
35119216433000	3	94	0	0
35119216433000	2	-20.8125	-2.375	-42.4375
35119216433000	1	0.040861	0.0817221	9.69769
35119294986000	3	94	-1	1
35119294986000	2	-21.3125	-2.875	-42.6875
35119294986000	1	0.0817221	0.108963	9.65683
35119373751000	3	95	1	1
35119373751000	2	-20.6875	-2.3125	-43.625
35119373751000	1	0.149824	-0.0817221	9.69769
35119452243000	3	95	0	0
35119452243000	1	-0.0817221	0	9.69769
35119530642000	3	95	-1	0
35119530642000	2	-20.4375	-2.5625	-43.125
35119530642000	1	0.040861	0.108963	9.76579
35119609103000	3	95	-1	1
35119609103000	2	-20.4375	-2.0625	-42.875
35119609103000	1	0.149824	0.149824	9.5751
35119687472000	3	95	0	1
35119687472000	2	-20.4375	-2.3125	-42.375
35119687472000	1	0.0817221	0.0817221	9.80665
35119765963000	3	95	-1	1
35119765963000	2	-20.4375	-2.0625	-42.375
35119765963000	1	0.190685	0.149824	9.65683
35119844394000	3	94	-1	0
35119844394000	2	-20.6875	-0.75	-42.625
35119844394000	1	-0.040861	0.190685	9.69769
35119922763000	3	94	2	-8
35119922763000	2	-20.4375	0.75	-42.875
35119922763000	1	-1.30755	-0.38137	9.69769
35120001925000	3	100	10	12
35120001925000	2	-19.4375	4.8125	-43.125
35120001925000	1	1.98857	-1.6072	9.15287
35120080600000	3	73	-5	4
35120080600000	2	-16.875	9.9375	-43.625
35120080600000	1	0.8036	0.885323	10.4604
35120158969000	3	53	1	4
35120158969000	2	-12.5625	14.75	-43.375
35120158969000	1	0.694638	-0.0817221	9.38442
35120237429000	3	39	8	3
35120237429000	2	-8.25	19.3125	-42.875
35120237429000	1	0.463092	-1.30755	9.3027
35120315890000	3	26	2	1
35120315890000	2	-4.9375	21.625	-42.375
35120315890000	1	0.190685	-0.422231	10.0382
35120394381000	3	17	-1	0
35120394381000	2	-2.9375	22.625	-42.125
35120394381000	1	-0.040861	0.190685	9.95647
35120472781000	3	11	-1	0
35120472781000	2	-1.875	22.625	-42.125
35120472781000	1	0	0.149824	9.69769
35120551364000	3	10	0	0
35120551364000	2	-1.375	22.625	-42.125
35120551364000	1	-0.040861	0.0817221	9.69769
35120629794000	3	9	0	0
35120629794000	2	-1.125	22.125	-42.375
35120629794000	1	0	-0.040861	9.65683
35120708712000	3	5	0	1
35120708712000	2	-0.625	21.875	-41.875
35120708712000	1	0.0817221	-0.040861	9.65683
35120787204000	3	5	0	0
35120787204000	2	-0.875	21.625	-42.375
35120787204000	1	0	0.0817221	9.72493
35120865451000	2	-1.375	21.625	-42.375
35120865451000	1	0	0	9.65683
35120944033000	2	-1.125	21.875	-42.125
35120944033000	1	-0.040861	-0.040861	9.65683
35121022525000	2	-2.1875	21.875	-42.625
35121022525000	1	-0.040861	0	9.65683
35121100741000	2	-1.875	21.875	-42.625
35121100741000	1	0.040861	0	9.69769
35121179263000	2	-1.625	21.875	-42.875
35121179263000	1	0	0.040861	9.72493
35121257632000	2	-1.875	22.125	-43.375
35121257632000	1	0	0.040861	9.65683
35121336093000	2	-1.375	22.375	-42.625
35121336093000	1	-0.040861	0	9.69769
35121414462000	2	-1.875	22.625	-42.125
35121414462000	1	-0.040861	0.040861	9.65683
35121492953000	2	-1.625	22.625	-42.625
35121492953000	1	0	0.040861	9.69769
35121571475000	1	-0.040861	0	9.69769
35121650210000	2	-1.625	22.375	-43.625
35121650210000	1	0	0	9.69769
35121728701000	3	5	0	1
35121728701000	2	-1.375	22.375	-43.9375
35121728701000	1	0.0817221	0	9.65683
35121807193000	3	359	1	5
35121807193000	2	-1.375	22.125	-43.125
35121807193000	1	0.912563	-0.0817221	9.5751
35121885592000	3	347	0	15
35121885592000	2	-0.375	21.875	-42.875
35121885592000	1	2.53338	0.0817221	9.65683
35121964053000	3	3	-4	-13
35121964053000	2	0.375	21.875	-42.375
35121964053000	1	-2.22012	0.721878	9.76579
35122042514000	3	9	1	-10
35122042514000	2	1.625	21.625	-42.625
35122042514000	1	-1.72978	-0.108963	9.61597
35122121035000	3	14	2	-13
35122121035000	2	2.1875	20.875	-42.625
35122121035000	1	-2.15201	-0.272407	9.53424
35122199527000	3	5	0	-1
35122199527000	2	2.1875	20.625	-42.625
35122199527000	1	-0.108963	0.040861	9.76579
35122278048000	3	0	1	0
35122278048000	2	2.4375	20.125	-42.875
35122278048000	1	-0.0817221	-0.0817221	9.69769
35122356448000	3	359	0	0
35122356448000	2	2.1875	20.125	-42.875
35122356448000	1	-0.040861	0	9.69769
35122434756000	3	358	0	0
35122434756000	2	2.1875	21.125	-43.625
35122434756000	1	-0.040861	0	9.65683
35122513247000	2	1.875	21.375	-43.625
35122513247000	1	-0.0817221	0	9.69769
35122591739000	2	1.375	21.875	-43.375
35122591739000	1	-0.0817221	-0.040861	9.69769
35122670291000	3	3	1	-6
35122670291000	2	0.875	22.125	-43.375
35122670291000	1	-0.953424	-0.108963	9.69769
35122748660000	3	11	1	-11
35122748660000	2	0.625	22.375	-43.125
35122748660000	1	-1.87961	-0.231546	9.69769
35122827182000	3	6	2	0
35122827182000	2	-0.125	22.625	-42.875
35122827182000	1	-0.040861	-0.272407	9.69769
35122905551000	3	6	-2	-3
35122905551000	2	-0.125	22.875	-42.875
35122905551000	1	-0.463092	0.38137	9.65683
35122984134000	3	357	-3	8
35122984134000	2	-0.375	23.125	-42.875
35122984134000	1	1.33479	0.463092	9.53424
35123062747000	3	356	0	5
35123062747000	2	-0.625	23.125	-42.625
35123062747000	1	0.912563	0.0817221	9.5751
35123141574000	3	356	0	1
35123141574000	2	-0.125	22.625	-43.375
35123141574000	1	0.108963	0	9.65683
35123220126000	3	357	1	0
35123220126000	2	0.125	22.625	-43.9375
35123220126000	1	-0.040861	-0.108963	9.65683
35123298587000	3	357	0	0
35123298587000	2	0.125	22.375	-43.9375
35123298587000	1	0	-0.040861	9.69769
35123376834000	3	358	0	0
35123376834000	2	-0.125	21.875	-44.1875
35123376834000	1	-0.040861	0.040861	9.69769
35123454654000	2	-0.125	22.125	-43.625
35123454654000	1	-0.040861	-0.040861	9.65683
35123532748000	3	359	0	0
35123532748000	2	-0.625	21.875	-43.125
35123532748000	1	-0.040861	-0.040861	9.69769
35123610995000	2	-0.125	21.875	-42.875
35123610995000	1	0	0	9.69769
35123689212000	2	0.125	21.875	-42.875
35123689212000	1	0	0	9.65683
35123767794000	3	359	0	1
35123767794000	2	-0.125	22.375	-43.125
35123767794000	1	0.0817221	0.0817221	9.65683
35123846225000	3	359	-10	1
35123846225000	2	-0.125	22.875	-43.125
35123846225000	1	0.149824	1.68892	9.69769
35123924594000	3	359	-10	0
35123924594000	2	-0.125	22.875	-43.375
35123924594000	1	-0.0817221	1.79789	9.76579
35124003054000	3	0	-1	-2
35124003054000	1	-0.313268	0.149824	9.72493
35124081393000	3	1	8	-2
35124081393000	2	0.125	22.875	-43.375
35124081393000	1	-0.313268	-1.30755	9.61597
35124159854000	3	6	13	-3
35124159854000	2	0.125	22.375	-43.625
35124159854000	1	-0.503953	-2.22012	9.5751
35124238528000	3	5	2	0
35124238528000	2	-0.375	22.625	-43.625
35124238528000	1	-0.0817221	-0.299648	9.69769
35124316928000	3	4	0	0
35124316928000	2	0.125	22.875	-43.625
35124316928000	1	-0.040861	0.0817221	9.65683
35124395266000	3	3	0	0
35124395266000	2	-0.125	22.375	-43.625
35124395266000	1	0	0	9.69769
35124473666000	2	0.125	22.125	-43.625
35124473666000	1	-0.040861	0	9.69769
35124552096000	2	0.125	21.875	-43.125
35124552096000	1	-0.040861	0	9.65683
35124630343000	2	-0.625	21.375	-43.375
35124630343000	1	-0.0817221	0	9.69769
35124709445000	2	-0.625	21.375	-43.125
35124709445000	1	-0.040861	-0.040861	9.65683
35124788791000	3	3	3	-1
35124788791000	2	-0.625	22.125	-42.875
35124788791000	1	-0.190685	-0.572055	9.72493
35124867221000	3	7	20	0
35124867221000	2	-0.875	22.375	-43.375
35124867221000	1	-0.0817221	-3.52767	9.5751
35124957858000	3	6	-4	1
35124957858000	2	-0.625	22.625	-43.375
35124957858000	1	0.108963	0.694638	9.65683
35125035983000	3	6	-13	-3
35125035983000	2	-0.875	22.625	-43.625
35125035983000	1	-0.531194	2.30184	9.65683
35125113986000	3	5	-10	2
35125113986000	2	-0.625	22.125	-43.625
35125113986000	1	0.272407	1.64806	9.69769
35125192172000	3	5	1	0
35125192172000	2	-0.625	22.125	-43.9375
35125192172000	1	-0.0817221	-0.0817221	9.69769
35125270511000	3	5	0	0
35125270511000	2	-0.625	21.875	-43.625
35125270511000	1	-0.040861	0	9.65683
35125348941000	3	4	0	0
35125348941000	2	-0.125	21.625	-43.9375
35125348941000	1	-0.040861	-0.040861	9.65683
35125427310000	2	-0.875	21.875	-43.9375
35125427310000	1	-0.0817221	-0.040861	9.65683
35125505618000	2	-0.625	21.625	-43.9375
35125505618000	1	-0.040861	0	9.69769
35125584018000	3	3	0	1
35125584018000	2	-0.375	22.125	-43.9375
35125584018000	1	0.0817221	0.040861	9.53424
35125662326000	3	3	0	0
35125662326000	2	-0.625	22.625	-43.9375
35125662326000	1	0	0	9.65683
35125740542000	2	-0.375	22.625	-43.9375
35125740542000	1	0	0.040861	9.65683
35125818728000	2	-0.375	23.4375	-43.9375
35125818728000	1	0	0	9.65683
35125897128000	2	-0.875	22.875	-43.9375
35125897128000	1	-0.040861	0.040861	9.65683
35125975222000	2	-0.625	22.875	-43.375
35125975222000	1	-0.040861	0	9.65683
35126054355000	2	-0.375	22.875	-43.125
35126054355000	1	-0.040861	-0.040861	9.65683
35126132785000	2	-0.625	22.375	-42.875
35126132785000	1	0	0.040861	9.61597
35126211734000	2	-0.125	22.875	-43.125
35126211734000	1	-0.0817221	-0.040861	9.65683
35126290164000	2	-0.625	22.625	-42.875
35126290164000	1	-0.040861	0	9.61597
35126368716000	2	-0.875	22.375	-43.375
35126368716000	1	0	0	9.69769
35126446994000	2	-0.875	22.625	-43.125
35126446994000	1	-0.040861	0	9.65683
