13982877137000	2	2	0
13994507050000	1	2	1
13994507050000	1	1	93
13994507050000	1	0	359
13994507050000	2	2	-0.503953
13994507050000	2	1	-10.0382
13994507050000	2	0	0.231546
13994585389000	1	2	2
13994585389000	1	1	97
13994585389000	1	0	359
13994585389000	2	2	-1.22583
13994585389000	2	1	-10.0382
13994585389000	2	0	0.299648
13994665589000	1	2	1
13994665589000	1	1	99
13994665589000	1	0	359
13994665589000	2	2	-1.56634
13994665589000	2	1	-9.99734
13994665589000	2	0	0.149824
13994744202000	1	2	1
13994744202000	1	1	101
13994744202000	1	0	359
13994744202000	2	2	-1.94771
13994744202000	2	1	-9.91561
13994744202000	2	0	0.190685
13994822785000	1	2	1
13994822785000	1	1	103
13994822785000	1	0	359
13994822785000	2	2	-2.22012
13994822785000	2	1	-9.84751
13994822785000	2	0	0.231546
13994982941000	2	2	-2.26098
13994982941000	2	1	-9.84751
13994982941000	2	0	0.231546
13995061372000	2	2	-2.26098
13995061372000	2	1	-9.88837
13995061372000	2	0	0.190685
13995139588000	2	2	-2.22012
13995139588000	2	1	-9.84751
13995139588000	2	0	0.231546
13995217896000	1	2	1
13995217896000	1	1	102
13995217896000	1	0	359
13995217896000	2	2	-2.11115
13995217896000	2	1	-9.84751
13995217896000	2	0	0.231546
13995296540000	2	2	-2.02943
13995296540000	2	1	-9.88837
13995296540000	2	0	0.231546
13995378724000	1	2	1
13995378724000	1	1	101
13995378724000	1	0	359
13995378724000	2	2	-1.94771
13995378724000	2	1	-9.91561
13995378724000	2	0	0.149824
13995457124000	2	2	-1.92047
13995457124000	2	1	-9.95647
13995457124000	2	0	0.231546
13995535310000	1	2	1
13995535310000	1	1	100
13995535310000	1	0	359
13995535310000	2	2	-1.75702
13995535310000	2	1	-9.95647
13995535310000	2	0	0.190685
13995613770000	1	2	1
13995613770000	1	1	99
13995613770000	1	0	359
13995613770000	2	2	-1.49824
13995613770000	2	1	-9.99734
13995613770000	2	0	0.231546
13995691865000	1	2	1
13995691865000	1	1	96
13995691865000	1	0	359
13995691865000	2	2	-0.953424
13995691865000	2	1	-10.0791
13995691865000	2	0	0.231546
13995770661000	1	2	1
13995770661000	1	1	91
13995770661000	1	0	359
13995770661000	2	2	-0.0817221
13995770661000	2	1	-10.0382
13995770661000	2	0	0.149824
13995855866000	1	2	0
13995855866000	1	1	86
13995855866000	1	0	359
13995855866000	2	2	0.762739
13995855866000	2	1	-9.91561
13995855866000	2	0	0.040861
13995934480000	1	2	1
13995934480000	1	1	80
13995934480000	1	0	359
13995934480000	2	2	1.79789
13995934480000	2	1	-9.76579
13995934480000	2	0	0.190685
13996013062000	1	2	1
13996013062000	1	1	73
13996013062000	1	0	359
13996013062000	2	2	2.83303
13996013062000	2	1	-9.38442
13996013062000	2	0	0.190685
13996091279000	1	2	1
13996091279000	1	1	66
13996091279000	1	0	359
13996091279000	2	2	3.90904
13996091279000	2	1	-8.96219
13996091279000	2	0	0.190685
13996169709000	1	2	1
13996169709000	1	1	59
13996169709000	1	0	359
13996169709000	2	2	5.01229
13996169709000	2	1	-8.47186
13996169709000	2	0	0.108963
13996250459000	1	2	0
13996250459000	1	1	53
13996250459000	1	0	359
13996250459000	2	2	5.85675
13996250459000	2	1	-7.85894
13996250459000	2	0	0.040861
13996328919000	1	2	-1
13996328919000	1	1	47
13996328919000	1	0	359
13996328919000	2	2	6.55139
13996328919000	2	1	-7.08258
13996328919000	2	0	-0.149824
13996407044000	1	2	-1
13996407044000	1	1	40
13996407044000	1	0	359
13996407044000	2	2	7.39585
13996407044000	2	1	-6.23812
13996407044000	2	0	-0.108963
13996485352000	1	2	-2
13996485352000	1	1	33
13996485352000	1	0	359
13996485352000	2	2	8.26755
13996485352000	2	1	-5.2847
13996485352000	2	0	-0.272407
13996563874000	1	2	-3
13996563874000	1	1	26
13996563874000	1	0	359
13996563874000	2	2	8.7715
13996563874000	2	1	-4.33127
13996563874000	2	0	-0.503953
13996642304000	1	2	-3
13996642304000	1	1	20
13996642304000	1	0	359
13996642304000	2	2	9.2346
13996642304000	2	1	-3.40509
13996642304000	2	0	-0.463092
13996721345000	1	2	-3
13996721345000	1	1	16
13996721345000	1	0	359
13996721345000	2	2	9.46614
13996721345000	2	1	-2.64235
13996721345000	2	0	-0.463092
13996807191000	1	2	-2
13996807191000	1	1	11
13996807191000	1	0	359
13996807191000	2	2	9.5751
13996807191000	2	1	-1.92047
13996807191000	2	0	-0.38137
13996917146000	1	2	-2
13996917146000	1	1	6
13996917146000	1	0	359
13996917146000	2	2	9.72493
13996917146000	2	1	-0.994285
13996917146000	2	0	-0.313268
13996995942000	1	2	-1
13996995942000	1	1	2
13996995942000	1	0	359
13996995942000	2	2	9.91561
13996995942000	2	1	-0.422231
13996995942000	2	0	-0.190685
13997073945000	1	2	0
13997073945000	1	1	1
13997073945000	1	0	359
13997073945000	2	2	9.84751
13997073945000	2	1	-0.108963
13997073945000	2	0	-0.040861
13997157288000	1	2	0
13997157288000	1	1	0
13997157288000	1	0	359
13997157288000	2	2	9.76579
13997157288000	2	1	0
13997157288000	2	0	-0.040861
13997235719000	2	2	9.72493
13997235719000	2	1	0.040861
13997235719000	2	0	0
13997314423000	2	2	9.69769
13997314423000	2	1	0
13997314423000	2	0	0.040861
13997392945000	2	2	9.69769
13997392945000	2	1	0.040861
13997392945000	2	0	0
13997471894000	2	2	9.72493
13997471894000	2	1	0.040861
13997471894000	2	0	0
13997555238000	2	2	9.72493
13997555238000	2	1	0
13997555238000	2	0	0
13997633546000	2	2	9.72493
13997633546000	2	1	0.040861
13997633546000	2	0	-0.040861
13997712586000	2	2	9.69769
13997712586000	2	1	0
13997712586000	2	0	-0.040861
13997790955000	2	2	9.72493
13997790955000	2	1	0.040861
13997790955000	2	0	-0.040861
13997869294000	2	2	9.72493
13997869294000	2	1	0
13997869294000	2	0	0
13997947663000	2	2	9.72493
13997947663000	2	1	0.040861
13997947663000	2	0	0
13998026124000	2	2	9.72493
13998026124000	2	1	0
13998026124000	2	0	0
13998106660000	2	2	9.76579
13998106660000	2	1	0
13998106660000	2	0	-0.040861
13998184937000	2	2	9.69769
13998184937000	2	1	-0.040861
13998184937000	2	0	-0.040861
13998264710000	2	2	9.76579
13998264710000	2	1	0.040861
13998264710000	2	0	0.040861
13998343263000	1	2	1
13998343263000	1	1	0
13998343263000	1	0	359
13998343263000	2	2	9.76579
13998343263000	2	1	0.0817221
13998343263000	2	0	0.108963
13998421601000	1	2	1
13998421601000	1	1	-2
13998421601000	1	0	359
13998421601000	2	2	9.84751
13998421601000	2	1	0.272407
13998421601000	2	0	0.149824
13998500123000	1	2	0
13998500123000	1	1	-5
13998500123000	1	0	359
13998500123000	2	2	9.91561
13998500123000	2	1	0.926184
13998500123000	2	0	0.040861
13998582032000	1	2	0
13998582032000	1	1	-7
13998582032000	1	0	359
13998582032000	2	2	9.69769
13998582032000	2	1	1.26669
13998582032000	2	0	-0.0817221
13998660279000	1	2	0
13998660279000	1	1	-10
13998660279000	1	0	359
13998660279000	2	2	9.84751
13998660279000	2	1	1.75702
13998660279000	2	0	0
13998738587000	1	2	1
13998738587000	1	1	-15
13998738587000	1	0	359
13998738587000	2	2	9.49338
13998738587000	2	1	2.60149
13998738587000	2	0	0.0817221
13998817078000	1	2	0
13998817078000	1	1	-20
13998817078000	1	0	358
13998817078000	2	2	9.15287
13998817078000	2	1	3.33699
13998817078000	2	0	0
13998895478000	1	2	0
13998895478000	1	1	-24
13998895478000	1	0	357
13998895478000	2	2	9.04391
13998895478000	2	1	4.09972
13998895478000	2	0	0.040861
13998973939000	1	2	0
13998973939000	1	1	-31
13998973939000	1	0	353
13998973939000	2	2	8.47186
13998973939000	2	1	5.05315
13998973939000	2	0	-0.0817221
13999059663000	1	2	-1
13999059663000	1	1	-35
13999059663000	1	0	346
13999059663000	2	2	8.19945
13999059663000	2	1	5.82951
13999059663000	2	0	-0.108963
13999146333000	1	2	0
13999146333000	1	1	-43
13999146333000	1	0	292
13999146333000	2	2	7.1643
13999146333000	2	1	6.78293
13999146333000	2	0	-0.040861
13999224641000	1	2	0
13999224641000	1	1	-49
13999224641000	1	0	246
13999224641000	2	2	6.46967
13999224641000	2	1	7.54567
13999224641000	2	0	-0.0817221
13999309327000	1	2	-2
13999309327000	1	1	-55
13999309327000	1	0	222
13999309327000	2	2	5.70693
13999309327000	2	1	8.15859
13999309327000	2	0	-0.38137
13999387879000	1	2	-2
13999387879000	1	1	-61
13999387879000	1	0	207
13999387879000	2	2	4.7535
13999387879000	2	1	8.66254
13999387879000	2	0	-0.272407
13999466096000	1	2	-2
13999466096000	1	1	-65
13999466096000	1	0	199
13999466096000	2	2	4.20869
13999466096000	2	1	9.08477
13999466096000	2	0	-0.272407
13999544556000	1	2	-1
13999544556000	1	1	-70
13999544556000	1	0	193
13999544556000	2	2	3.44595
13999544556000	2	1	9.34356
13999544556000	2	0	-0.108963
13999623078000	1	2	-1
13999623078000	1	1	-73
13999623078000	1	0	192
13999623078000	2	2	2.91475
13999623078000	2	1	9.61597
13999623078000	2	0	-0.190685
13999701691000	1	2	-1
13999701691000	1	1	-77
13999701691000	1	0	191
13999701691000	2	2	2.3427
13999701691000	2	1	9.80665
13999701691000	2	0	-0.149824
13999785340000	1	2	0
13999785340000	1	1	-81
13999785340000	1	0	190
13999785340000	2	2	1.52548
13999785340000	2	1	9.95647
13999785340000	2	0	-0.040861
13999863465000	1	2	0
13999863465000	1	1	-85
13999863465000	1	0	189
13999863465000	2	2	0.8036
13999863465000	2	1	9.99734
13999863465000	2	0	0
13999945100000	1	2	0
13999945100000	1	1	-89
13999945100000	1	0	188
13999945100000	2	2	0.190685
13999945100000	2	1	10.0791
13999945100000	2	0	0.0817221
14000026765000	1	2	1
14000026765000	1	1	-92
14000026765000	1	0	187
14000026765000	2	2	-0.38137
14000026765000	2	1	10.0382
14000026765000	2	0	0.149824
14000108003000	1	2	1
14000108003000	1	1	-94
14000108003000	1	0	186
14000108003000	2	2	-0.653777
14000108003000	2	1	10.0382
14000108003000	2	0	0.108963
14000186799000	1	2	1
14000186799000	1	1	-93
14000186799000	1	0	185
14000186799000	2	2	-0.422231
14000186799000	2	1	9.99734
14000186799000	2	0	0.149824
14000265168000	1	2	1
14000265168000	1	1	-94
14000265168000	1	0	185
14000265168000	2	2	-0.612916
14000265168000	2	1	10.0382
14000265168000	2	0	0.149824
14000355561000	1	2	0
14000355561000	1	1	-94
14000355561000	1	0	185
14000355561000	2	2	-0.694638
14000355561000	2	1	10.0382
14000355561000	2	0	0.0817221
14000434174000	1	2	0
14000434174000	1	1	-93
14000434174000	1	0	185
14000434174000	2	2	-0.531194
14000434174000	2	1	9.99734
14000434174000	2	0	0.0817221
14000515168000	2	2	-0.503953
14000515168000	2	1	10.0382
14000515168000	2	0	0.0817221
14000595124000	1	2	1
14000595124000	1	1	-92
14000595124000	1	0	185
14000595124000	2	2	-0.422231
14000595124000	2	1	10.0382
14000595124000	2	0	0.108963
14000680177000	1	2	0
14000680177000	1	1	-92
14000680177000	1	0	185
14000680177000	2	2	-0.38137
14000680177000	2	1	10.0791
14000680177000	2	0	0
14000758607000	1	2	0
14000758607000	1	1	-89
14000758607000	1	0	185
14000758607000	2	2	0.231546
14000758607000	2	1	10.0791
14000758607000	2	0	0.040861
14000837373000	1	2	0
14000837373000	1	1	-83
14000837373000	1	0	185
14000837373000	2	2	1.22583
14000837373000	2	1	9.99734
14000837373000	2	0	-0.040861
14000915711000	1	2	-1
14000915711000	1	1	-81
14000915711000	1	0	185
14000915711000	2	2	1.64806
14000915711000	2	1	9.91561
14000915711000	2	0	-0.149824
14001001435000	1	2	-1
14001001435000	1	1	-77
14001001435000	1	0	185
14001001435000	2	2	2.22012
14001001435000	2	1	9.72493
14001001435000	2	0	-0.108963
14001084962000	1	2	-2
14001084962000	1	1	-70
14001084962000	1	0	185
14001084962000	2	2	3.44595
14001084962000	2	1	9.34356
14001084962000	2	0	-0.272407
14001163728000	1	2	0
14001163728000	1	1	-64
14001163728000	1	0	185
14001163728000	2	2	4.37213
14001163728000	2	1	8.92133
14001163728000	2	0	-0.0817221
14001250153000	1	2	-1
14001250153000	1	1	-59
14001250153000	1	0	186
14001250153000	2	2	5.05315
14001250153000	2	1	8.43099
14001250153000	2	0	-0.190685
14001330323000	1	2	0
14001330323000	1	1	-51
14001330323000	1	0	187
14001330323000	2	2	6.12916
14001330323000	2	1	7.50481
14001330323000	2	0	-0.0817221
14001412537000	1	2	0
14001412537000	1	1	-42
14001412537000	1	0	199
14001412537000	2	2	7.24603
14001412537000	2	1	6.44242
14001412537000	2	0	0
14001490937000	1	2	-1
14001490937000	1	1	-31
14001490937000	1	0	267
14001490937000	2	2	8.47186
14001490937000	2	1	5.09401
14001490937000	2	0	-0.231546
14001570680000	1	2	1
14001570680000	1	1	-20
14001570680000	1	0	311
14001570680000	2	2	9.38442
14001570680000	2	1	3.44595
14001570680000	2	0	0.149824
14001649781000	1	2	2
14001649781000	1	1	-11
14001649781000	1	0	334
14001649781000	2	2	9.88837
14001649781000	2	1	1.98857
14001649781000	2	0	0.272407
14001729157000	1	2	1
14001729157000	1	1	-6
14001729157000	1	0	346
14001729157000	2	2	9.95647
14001729157000	2	1	1.03515
14001729157000	2	0	0.190685
14001808930000	1	2	1
14001808930000	1	1	-1
14001808930000	1	0	352
14001808930000	2	2	9.88837
14001808930000	2	1	0.149824
14001808930000	2	0	0.190685
14001888245000	1	2	0
14001888245000	1	1	0
14001888245000	1	0	353
14001888245000	2	2	9.76579
14001888245000	2	1	-0.040861
14001888245000	2	0	0
14001966340000	1	2	0
14001966340000	1	1	0
14001966340000	1	0	354
14001966340000	2	2	9.76579
14001966340000	2	1	0
14001966340000	2	0	-0.040861
14002046113000	2	2	9.69769
14002046113000	2	1	0.040861
14002046113000	2	0	0
14002124482000	2	2	9.69769
14002124482000	2	1	-0.040861
14002124482000	2	0	0
14002203004000	2	2	9.72493
14002203004000	2	1	0
14002203004000	2	0	-0.040861
14002281648000	2	2	9.69769
14002281648000	2	1	-0.040861
14002281648000	2	0	0
14002361146000	2	2	9.69769
14002361146000	2	1	0
14002361146000	2	0	0
14002518708000	2	2	9.69769
14002518708000	2	1	0
14002518708000	2	0	-0.040861
14002597474000	2	2	9.72493
14002597474000	2	1	0
14002597474000	2	0	-0.040861
14002682465000	2	2	9.72493
14002682465000	2	1	0
14002682465000	2	0	0
14002760774000	2	2	9.69769
14002760774000	2	1	0
14002760774000	2	0	-0.040861
14002839845000	2	2	9.69769
14002839845000	2	1	-0.040861
14002839845000	2	0	-0.040861
14002918183000	2	2	9.72493
14002918183000	2	1	-0.040861
14002918183000	2	0	-0.040861
14002996400000	2	2	9.69769
14002996400000	2	1	0
14002996400000	2	0	-0.040861
14003080384000	2	2	9.69769
14003080384000	2	1	0.040861
14003080384000	2	0	-0.0817221
14003158814000	1	2	-1
14003158814000	1	1	-1
14003158814000	1	0	354
14003158814000	2	2	9.76579
14003158814000	2	1	0.149824
14003158814000	2	0	-0.108963
14003237183000	1	2	0
14003237183000	1	1	0
14003237183000	1	0	354
14003237183000	2	2	9.69769
14003237183000	2	1	-0.040861
14003237183000	2	0	-0.0817221
14003315583000	1	2	0
14003315583000	1	1	1
14003315583000	1	0	354
14003315583000	2	2	9.69769
14003315583000	2	1	-0.190685
14003315583000	2	0	0
14003393983000	1	2	0
14003393983000	1	1	-2
14003393983000	1	0	354
14003393983000	2	2	9.72493
14003393983000	2	1	0.340509
14003393983000	2	0	-0.040861
14003472901000	1	2	-1
14003472901000	1	1	-1
14003472901000	1	0	354
14003472901000	2	2	9.69769
14003472901000	2	1	0.190685
14003472901000	2	0	-0.231546
14003558686000	1	2	1
14003558686000	1	1	2
14003558686000	1	0	354
14003558686000	2	2	9.61597
14003558686000	2	1	-0.272407
14003558686000	2	0	0.149824
14003636628000	1	2	0
14003636628000	1	1	0
14003636628000	1	0	354
14003636628000	2	2	9.72493
14003636628000	2	1	0.040861
14003636628000	2	0	-0.040861
14003714845000	1	2	-1
14003714845000	1	1	0
14003714845000	1	0	354
14003714845000	2	2	9.72493
14003714845000	2	1	0
14003714845000	2	0	-0.108963
14003792817000	1	2	-1
14003792817000	1	1	-1
14003792817000	1	0	353
14003792817000	2	2	9.72493
14003792817000	2	1	0.149824
14003792817000	2	0	-0.149824
14003871400000	1	2	-1
14003871400000	1	1	0
14003871400000	1	0	352
14003871400000	2	2	9.69769
14003871400000	2	1	-0.040861
14003871400000	2	0	-0.108963
14003949799000	1	2	0
14003949799000	1	1	1
14003949799000	1	0	352
14003949799000	2	2	9.69769
14003949799000	2	1	-0.108963
14003949799000	2	0	-0.040861
14004028260000	1	2	0
14004028260000	1	1	0
14004028260000	1	0	352
14004028260000	2	2	9.65683
14004028260000	2	1	0
14004028260000	2	0	0.040861
14004106568000	1	2	-1
14004106568000	1	1	0
14004106568000	1	0	351
14004106568000	2	2	9.69769
14004106568000	2	1	0.040861
14004106568000	2	0	-0.190685
14004184937000	1	2	-1
14004184937000	1	1	0
14004184937000	1	0	350
14004184937000	2	2	9.72493
14004184937000	2	1	0.0817221
14004184937000	2	0	-0.108963
14004262879000	1	2	0
14004262879000	1	1	0
14004262879000	1	0	350
14004262879000	2	2	9.72493
14004262879000	2	1	0.040861
14004262879000	2	0	-0.0817221
14004340699000	2	2	9.76579
14004340699000	2	1	0.040861
14004340699000	2	0	-0.0817221
14004418855000	2	2	9.72493
14004418855000	2	1	0.040861
14004418855000	2	0	-0.0817221
14004497132000	2	2	9.69769
14004497132000	2	1	0.040861
14004497132000	2	0	-0.0817221
14004580354000	1	2	-1
14004580354000	1	1	0
14004580354000	1	0	350
14004580354000	2	2	9.69769
14004580354000	2	1	0.040861
14004580354000	2	0	-0.108963
14004659791000	1	2	0
14004659791000	1	1	0
14004659791000	1	0	350
14004659791000	2	2	9.76579
14004659791000	2	1	0.040861
14004659791000	2	0	-0.0817221
14004738252000	2	2	9.72493
14004738252000	2	1	0
14004738252000	2	0	-0.040861
14004816407000	2	2	9.69769
14004816407000	2	1	0.040861
14004816407000	2	0	-0.040861
14004894563000	2	2	9.72493
14004894563000	2	1	0.040861
14004894563000	2	0	-0.0817221
14004973603000	2	2	9.69769
14004973603000	2	1	0
14004973603000	2	0	-0.0817221
14005058900000	2	2	9.72493
14005058900000	2	1	0
14005058900000	2	0	-0.0817221
14005137483000	1	2	-1
14005137483000	1	1	1
14005137483000	1	0	350
14005137483000	2	2	9.69769
14005137483000	2	1	-0.0817221
14005137483000	2	0	-0.108963
14005215730000	1	2	-1
14005215730000	1	1	0
14005215730000	1	0	350
14005215730000	2	2	9.72493
14005215730000	2	1	0.0817221
14005215730000	2	0	-0.149824
14005294190000	1	2	-1
14005294190000	1	1	-2
14005294190000	1	0	350
14005294190000	2	2	9.65683
14005294190000	2	1	0.272407
14005294190000	2	0	-0.149824
14005372743000	1	2	0
14005372743000	1	1	0
14005372743000	1	0	350
14005372743000	2	2	9.76579
14005372743000	2	1	0.040861
14005372743000	2	0	-0.0817221
14005451264000	2	2	9.72493
14005451264000	2	1	0.0817221
14005451264000	2	0	-0.0817221
14005529847000	1	2	-1
14005529847000	1	1	1
14005529847000	1	0	350
14005529847000	2	2	9.72493
14005529847000	2	1	-0.190685
14005529847000	2	0	-0.108963
14005608247000	1	2	-1
14005608247000	1	1	-1
14005608247000	1	0	350
14005608247000	2	2	9.72493
14005608247000	2	1	0.190685
14005608247000	2	0	-0.149824
14005686646000	1	2	0
14005686646000	1	1	-1
14005686646000	1	0	350
14005686646000	2	2	9.72493
14005686646000	2	1	0.108963
14005686646000	2	0	-0.040861
14005765199000	1	2	0
14005765199000	1	1	1
14005765199000	1	0	351
14005765199000	2	2	9.72493
14005765199000	2	1	-0.108963
14005765199000	2	0	-0.0817221
14005856629000	1	2	0
14005856629000	1	1	0
14005856629000	1	0	352
14005856629000	2	2	9.72493
14005856629000	2	1	0
14005856629000	2	0	-0.0817221
14005935029000	1	2	0
14005935029000	1	1	0
14005935029000	1	0	353
14005935029000	2	2	9.76579
14005935029000	2	1	0
14005935029000	2	0	0
14006013368000	1	2	0
14006013368000	1	1	1
14006013368000	1	0	353
14006013368000	2	2	9.72493
14006013368000	2	1	-0.0817221
14006013368000	2	0	0
14006091859000	1	2	0
14006091859000	1	1	0
14006091859000	1	0	354
14006091859000	2	2	9.76579
14006091859000	2	1	0
14006091859000	2	0	-0.040861
14006170747000	1	2	0
14006170747000	1	1	1
14006170747000	1	0	354
14006170747000	2	2	9.72493
14006170747000	2	1	-0.0817221
14006170747000	2	0	0
14006249024000	1	2	0
14006249024000	1	1	0
14006249024000	1	0	354
14006249024000	2	2	9.72493
14006249024000	2	1	0
14006249024000	2	0	-0.040861
14006327454000	1	2	0
14006327454000	1	1	1
14006327454000	1	0	354
14006327454000	2	2	9.72493
14006327454000	2	1	-0.0817221
14006327454000	2	0	0
14006405732000	1	2	0
14006405732000	1	1	0
14006405732000	1	0	355
14006405732000	2	2	9.65683
14006405732000	2	1	0.040861
14006405732000	2	0	0.040861
14006484254000	1	2	1
14006484254000	1	1	0
14006484254000	1	0	355
14006484254000	2	2	9.69769
14006484254000	2	1	0.0817221
14006484254000	2	0	0.0817221
14006562562000	1	2	0
14006562562000	1	1	0
14006562562000	1	0	355
14006562562000	2	2	9.72493
14006562562000	2	1	0.040861
14006562562000	2	0	0.040861
14006640839000	2	2	9.72493
14006640839000	2	1	0
