13982877137000	2	2	0
14006640839000	2	0	0
14006719209000	2	2	9.69769
14006719209000	2	1	0
14006719209000	2	0	0.040861
14006797425000	2	2	9.65683
14006797425000	2	1	0.040861
14006797425000	2	0	0.040861
14006880372000	1	2	1
14006880372000	1	1	0
14006880372000	1	0	355
14006880372000	2	2	9.69769
14006880372000	2	1	0.040861
14006880372000	2	0	0.0817221
14006958802000	2	2	9.65683
14006958802000	2	1	0.040861
14006958802000	2	0	0.0817221
14007037202000	1	2	0
14007037202000	1	1	0
14007037202000	1	0	355
14007037202000	2	2	9.72493
14007037202000	2	1	0
14007037202000	2	0	0.040861
14007115815000	2	2	9.65683
14007115815000	2	1	0
14007115815000	2	0	0.040861
14007194154000	2	2	9.69769
14007194154000	2	1	0.040861
14007194154000	2	0	0.040861
14007272645000	1	2	0
14007272645000	1	1	-1
14007272645000	1	0	355
14007272645000	2	2	9.72493
14007272645000	2	1	0.149824
14007272645000	2	0	0
14007352113000	1	2	0
14007352113000	1	1	-2
14007352113000	1	0	355
14007352113000	2	2	9.72493
14007352113000	2	1	0.313268
14007352113000	2	0	0.040861
14007430482000	1	2	0
14007430482000	1	1	-1
14007430482000	1	0	355
14007430482000	2	2	9.69769
14007430482000	2	1	0.231546
14007430482000	2	0	-0.040861
14007508942000	1	2	0
14007508942000	1	1	-2
14007508942000	1	0	355
14007508942000	2	2	9.69769
14007508942000	2	1	0.313268
14007508942000	2	0	0.040861
14007587159000	1	2	0
14007587159000	1	1	-1
14007587159000	1	0	355
14007587159000	2	2	9.80665
14007587159000	2	1	0.231546
14007587159000	2	0	-0.040861
14007665467000	1	2	0
14007665467000	1	1	-2
14007665467000	1	0	355
14007665467000	2	2	9.72493
14007665467000	2	1	0.340509
14007665467000	2	0	-0.040861
14007743836000	1	2	0
14007743836000	1	1	0
14007743836000	1	0	355
14007743836000	2	2	9.72493
14007743836000	2	1	-0.040861
14007743836000	2	0	-0.040861
14007822266000	1	2	-2
14007822266000	1	1	3
14007822266000	1	0	355
14007822266000	2	2	9.84751
14007822266000	2	1	-0.572055
14007822266000	2	0	-0.272407
14007900697000	1	2	-1
14007900697000	1	1	3
14007900697000	1	0	355
14007900697000	2	2	9.65683
14007900697000	2	1	-0.531194
14007900697000	2	0	-0.190685
14007984223000	1	2	-1
14007984223000	1	1	5
14007984223000	1	0	355
14007984223000	2	2	9.65683
14007984223000	2	1	-0.8036
14007984223000	2	0	-0.108963
14008062592000	1	2	0
14008062592000	1	1	1
14008062592000	1	0	355
14008062592000	2	2	9.72493
14008062592000	2	1	-0.231546
14008062592000	2	0	-0.040861
14008140778000	2	2	9.72493
14008140778000	2	1	-0.0817221
14008140778000	2	0	0
14008218995000	2	2	9.72493
14008218995000	2	1	-0.108963
14008218995000	2	0	-0.040861
14008297212000	2	2	9.72493
14008297212000	2	1	-0.0817221
14008297212000	2	0	0.040861
14008380372000	2	2	9.69769
14008380372000	2	1	-0.0817221
14008380372000	2	0	0
14008458619000	1	2	0
14008458619000	1	1	0
14008458619000	1	0	355
14008458619000	2	2	9.72493
14008458619000	2	1	0
14008458619000	2	0	0
14008539002000	2	2	9.69769
14008539002000	2	1	0
14008539002000	2	0	0
14008617402000	1	2	0
14008617402000	1	1	1
14008617402000	1	0	355
14008617402000	2	2	9.69769
14008617402000	2	1	-0.108963
14008617402000	2	0	0
14008695832000	1	2	0
14008695832000	1	1	3
14008695832000	1	0	355
14008695832000	2	2	9.69769
14008695832000	2	1	-0.422231
14008695832000	2	0	-0.0817221
14008774232000	2	2	9.65683
14008774232000	2	1	-0.531194
14008774232000	2	0	-0.040861
14008852570000	1	2	1
14008852570000	1	1	3
14008852570000	1	0	355
14008852570000	2	2	9.65683
14008852570000	2	1	-0.463092
14008852570000	2	0	0.0817221
14008930817000	1	2	0
14008930817000	1	1	6
14008930817000	1	0	355
14008930817000	2	2	9.69769
14008930817000	2	1	-0.994285
14008930817000	2	0	-0.0817221
14009009156000	1	2	0
14009009156000	1	1	1
14009009156000	1	0	355
14009009156000	2	2	9.72493
14009009156000	2	1	-0.149824
14009009156000	2	0	-0.0817221
14009087281000	1	2	1
14009087281000	1	1	-8
14009087281000	1	0	355
14009087281000	2	2	9.61597
14009087281000	2	1	1.41652
14009087281000	2	0	0.231546
14009165833000	1	2	-1
14009165833000	1	1	-4
14009165833000	1	0	355
14009165833000	2	2	9.69769
14009165833000	2	1	0.653777
14009165833000	2	0	-0.108963
14009245240000	1	2	1
14009245240000	1	1	-3
14009245240000	1	0	355
14009245240000	2	2	9.69769
14009245240000	2	1	0.531194
14009245240000	2	0	0.190685
14009323762000	1	2	0
14009323762000	1	1	-1
14009323762000	1	0	355
14009323762000	2	2	9.72493
14009323762000	2	1	0.108963
14009323762000	2	0	0.040861
14009402161000	1	2	0
14009402161000	1	1	0
14009402161000	1	0	355
14009402161000	2	2	9.72493
14009402161000	2	1	0
14009402161000	2	0	0.040861
14009485108000	2	2	9.65683
14009485108000	2	1	0
14009485108000	2	0	0
14009563508000	2	2	9.69769
14009563508000	2	1	0
14009563508000	2	0	0
14009642396000	2	2	9.69769
14009642396000	2	1	0
14009642396000	2	0	0.040861
14009720704000	2	2	9.69769
14009720704000	2	1	-0.040861
14009720704000	2	0	0
14009798951000	2	2	9.72493
14009798951000	2	1	0
14009798951000	2	0	0
14009958619000	2	2	9.76579
14009958619000	2	1	0
14009958619000	2	0	0
14010036897000	2	2	9.72493
14010036897000	2	1	0
14010036897000	2	0	0.040861
14010115418000	1	2	2
14010115418000	1	1	1
14010115418000	1	0	356
14010115418000	2	2	9.5751
14010115418000	2	1	-0.0817221
14010115418000	2	0	0.38137
14010198212000	1	2	9
14010198212000	1	1	1
14010198212000	1	0	0
14010198212000	2	2	9.53424
14010198212000	2	1	-0.0817221
14010198212000	2	0	1.49824
14010280549000	1	2	6
14010280549000	1	1	-1
14010280549000	1	0	0
14010280549000	2	2	9.61597
14010280549000	2	1	0.108963
14010280549000	2	0	0.953424
14010358888000	1	2	-7
14010358888000	1	1	0
14010358888000	1	0	356
14010358888000	2	2	9.69769
14010358888000	2	1	0
14010358888000	2	0	-1.11687
14010436707000	1	2	-15
14010436707000	1	1	1
14010436707000	1	0	350
14010436707000	2	2	9.72493
14010436707000	2	1	-0.108963
14010436707000	2	0	-2.64235
14010515168000	1	2	1
14010515168000	1	1	0
14010515168000	1	0	351
14010515168000	2	2	9.69769
14010515168000	2	1	0
14010515168000	2	0	0.0817221
14010593659000	1	2	0
14010593659000	1	1	0
14010593659000	1	0	352
14010593659000	2	2	9.69769
14010593659000	2	1	-0.040861
14010593659000	2	0	0
14010672456000	1	2	0
14010672456000	1	1	0
14010672456000	1	0	353
14010672456000	2	2	9.72493
14010672456000	2	1	-0.040861
14010672456000	2	0	-0.040861
14010750916000	2	2	9.69769
14010750916000	2	1	0.040861
14010750916000	2	0	-0.040861
14010829347000	1	2	0
14010829347000	1	1	0
14010829347000	1	0	354
14010829347000	2	2	9.72493
14010829347000	2	1	0.040861
14010829347000	2	0	0
14010907563000	2	2	9.69769
14010907563000	2	1	0
14010907563000	2	0	0
14010986298000	2	2	9.76579
14010986298000	2	1	0.040861
14010986298000	2	0	-0.040861
14011064729000	1	2	-2
14011064729000	1	1	0
14011064729000	1	0	354
14011064729000	2	2	9.72493
14011064729000	2	1	0.0817221
14011064729000	2	0	-0.38137
14011143189000	1	2	-5
14011143189000	1	1	0
14011143189000	1	0	354
14011143189000	2	2	9.80665
14011143189000	2	1	-0.0817221
14011143189000	2	0	-0.926184
14011221772000	1	2	-1
14011221772000	1	1	0
14011221772000	1	0	354
14011221772000	2	2	9.80665
14011221772000	2	1	0.040861
14011221772000	2	0	-0.190685
14011300263000	1	2	-9
14011300263000	1	1	1
14011300263000	1	0	353
14011300263000	2	2	9.61597
14011300263000	2	1	-0.149824
14011300263000	2	0	-1.45738
14011382539000	1	2	5
14011382539000	1	1	-1
14011382539000	1	0	357
14011382539000	2	2	9.69769
14011382539000	2	1	0.108963
14011382539000	2	0	0.762739
14011460847000	1	2	9
14011460847000	1	1	-2
14011460847000	1	0	1
14011460847000	2	2	9.65683
14011460847000	2	1	0.272407
14011460847000	2	0	1.52548
14011539185000	1	2	3
14011539185000	1	1	1
14011539185000	1	0	1
14011539185000	2	2	9.61597
14011539185000	2	1	-0.0817221
14011539185000	2	0	0.463092
14011617646000	1	2	2
14011617646000	1	1	0
14011617646000	1	0	1
14011617646000	2	2	9.65683
14011617646000	2	1	0.040861
14011617646000	2	0	0.272407
14011696046000	1	2	0
14011696046000	1	1	0
14011696046000	1	0	1
14011696046000	2	2	9.69769
14011696046000	2	1	0
14011696046000	2	0	0.040861
14011774415000	1	2	0
14011774415000	1	1	1
14011774415000	1	0	0
14011774415000	2	2	9.69769
14011774415000	2	1	-0.0817221
14011774415000	2	0	-0.040861
14011931031000	1	2	0
14011931031000	1	1	0
14011931031000	1	0	0
14011931031000	2	2	9.72493
14011931031000	2	1	-0.040861
14011931031000	2	0	-0.040861
14012009339000	1	2	1
14012009339000	1	1	0
14012009339000	1	0	0
14012009339000	2	2	9.49338
14012009339000	2	1	0.0817221
14012009339000	2	0	0.149824
14012087495000	1	2	0
14012087495000	1	1	0
14012087495000	1	0	0
14012087495000	2	2	9.69769
14012087495000	2	1	0
14012087495000	2	0	0
14012165833000	2	2	9.72493
14012165833000	2	1	-0.040861
14012165833000	2	0	-0.040861
14012322358000	2	2	9.69769
14012322358000	2	1	0
14012322358000	2	0	0
14012400605000	2	2	9.65683
14012400605000	2	1	-0.040861
14012400605000	2	0	0
14012482453000	2	2	9.72493
14012482453000	2	1	0.040861
14012482453000	2	0	-0.040861
14012575318000	2	2	9.76579
14012575318000	2	1	0
14012575318000	2	0	0
14012654389000	2	2	9.72493
14012654389000	2	1	-0.040861
14012654389000	2	0	-0.0817221
14012732453000	2	2	9.72493
14012732453000	2	1	-0.040861
14012732453000	2	0	-0.040861
14012810151000	2	2	9.69769
14012810151000	2	1	-0.040861
14012810151000	2	0	-0.040861
14012888368000	2	2	9.72493
14012888368000	2	1	0
14012888368000	2	0	-0.040861
14012966584000	2	2	9.69769
14012966584000	2	1	-0.040861
14012966584000	2	0	-0.040861
14013201447000	2	2	9.65683
14013201447000	2	1	0
14013201447000	2	0	-0.040861
14013282380000	2	2	9.72493
14013282380000	2	1	0
14013282380000	2	0	-0.040861
14013438935000	2	2	9.69769
14013438935000	2	1	0
14013438935000	2	0	0
14013517121000	2	2	9.69769
14013517121000	2	1	0
14013517121000	2	0	-0.040861
14013595429000	2	2	9.76579
14013595429000	2	1	-0.040861
14013595429000	2	0	-0.040861
14013673859000	2	2	9.72493
14013673859000	2	1	-0.040861
14013673859000	2	0	-0.040861
14013752442000	2	2	9.72493
14013752442000	2	1	0
14013752442000	2	0	0
14013830598000	2	2	9.69769
14013830598000	2	1	0
14013830598000	2	0	-0.040861
14013908967000	2	2	9.65683
14013908967000	2	1	0
14013908967000	2	0	-0.040861
14013989076000	2	2	9.65683
14013989076000	2	1	-0.040861
14013989076000	2	0	-0.040861
14014067323000	2	2	9.76579
14014067323000	2	1	-0.040861
14014067323000	2	0	-0.040861
14014146424000	2	2	9.69769
14014146424000	2	1	0
14014146424000	2	0	-0.040861
14014539033000	2	2	9.69769
14014539033000	2	1	0.040861
14014539033000	2	0	-0.040861
14014617493000	2	2	9.72493
14014617493000	2	1	0.040861
14014617493000	2	0	-0.040861
14014695710000	2	2	9.69769
14014695710000	2	1	0
14014695710000	2	0	-0.040861
14014774079000	2	2	9.69769
14014774079000	2	1	0.040861
14014774079000	2	0	-0.040861
14014852540000	2	2	9.72493
14014852540000	2	1	0
14014852540000	2	0	0
14014930848000	2	2	9.69769
14014930848000	2	1	0
14014930848000	2	0	-0.040861
14015009156000	2	2	9.72493
14015009156000	2	1	0
14015009156000	2	0	0
14015087464000	2	2	9.69769
14015087464000	2	1	0
14015087464000	2	0	-0.040861
14015165864000	2	2	9.69769
14015165864000	2	1	0.040861
14015165864000	2	0	-0.040861
14015244355000	2	2	9.72493
14015244355000	2	1	0
14015244355000	2	0	-0.040861
14015322663000	2	2	9.69769
14015322663000	2	1	0
14015322663000	2	0	0
14015400971000	2	2	9.72493
14015400971000	2	1	0
14015400971000	2	0	-0.040861
14015641236000	2	2	9.72493
14015641236000	2	1	0.040861
14015641236000	2	0	0
14015719575000	2	2	9.72493
14015719575000	2	1	0
14015719575000	2	0	-0.040861
14015797761000	2	2	9.72493
14015797761000	2	1	0
14015797761000	2	0	0.040861
14015876527000	2	2	9.69769
14015876527000	2	1	0
14015876527000	2	0	-0.040861
14015955079000	2	2	9.76579
14015955079000	2	1	0
14015955079000	2	0	-0.040861
14016033601000	2	2	9.72493
14016033601000	2	1	0.040861
14016033601000	2	0	-0.040861
14016112031000	2	2	9.72493
14016112031000	2	1	0
14016112031000	2	0	0
14016190644000	2	2	9.72493
14016190644000	2	1	0
14016190644000	2	0	-0.040861
14016268891000	2	2	9.72493
14016268891000	2	1	0
14016268891000	2	0	0
14016347382000	2	2	9.76579
14016347382000	2	1	0
14016347382000	2	0	-0.040861
14016425629000	2	2	9.72493
14016425629000	2	1	0
14016425629000	2	0	-0.040861
14016746796000	2	2	9.72493
14016746796000	2	1	0.040861
14016746796000	2	0	-0.040861
14016825135000	2	2	9.69769
14016825135000	2	1	0
14016825135000	2	0	-0.040861
14016903596000	2	2	9.72493
14016903596000	2	1	0.040861
14016903596000	2	0	-0.040861
14016990907000	2	2	9.72493
14016990907000	2	1	0
14016990907000	2	0	-0.040861
14017069093000	1	2	0
14017069093000	1	1	0
14017069093000	1	0	359
14017069093000	2	2	9.76579
14017069093000	2	1	0.040861
14017069093000	2	0	-0.040861
14017147614000	2	2	9.72493
14017147614000	2	1	0
14017147614000	2	0	-0.040861
14017225922000	2	2	9.61597
14017225922000	2	1	0
14017225922000	2	0	0
14017307618000	2	2	9.69769
14017307618000	2	1	-0.040861
14017307618000	2	0	-0.040861
14017391358000	2	2	9.69769
14017391358000	2	1	-0.040861
14017391358000	2	0	-0.0817221
14017469819000	2	2	9.69769
14017469819000	2	1	0.040861
14017469819000	2	0	-0.040861
14017548188000	2	2	9.69769
14017548188000	2	1	0
14017548188000	2	0	-0.040861
14017626496000	2	2	9.69769
14017626496000	2	1	-0.040861
14017626496000	2	0	-0.040861
14017704682000	2	2	9.72493
14017704682000	2	1	0.040861
14017704682000	2	0	0
14017790620000	2	2	9.72493
14017790620000	2	1	0.040861
14017790620000	2	0	-0.040861
14017868928000	2	2	9.72493
14017868928000	2	1	0
14017868928000	2	0	0
14017947266000	2	2	9.69769
14017947266000	2	1	0.040861
14017947266000	2	0	-0.040861
14018025208000	2	2	9.80665
14018025208000	2	1	-0.040861
14018025208000	2	0	0
14018103089000	2	2	9.72493
14018103089000	2	1	0.040861
14018103089000	2	0	0
14018188111000	2	2	9.72493
14018188111000	2	1	0
14018188111000	2	0	0
14018266450000	2	2	9.76579
14018266450000	2	1	0
14018266450000	2	0	-0.040861
14018344544000	2	2	9.72493
14018344544000	2	1	0.040861
14018344544000	2	0	-0.040861
14018422974000	2	2	9.65683
14018422974000	2	1	0
14018422974000	2	0	0
14018501252000	1	2	-1
14018501252000	1	1	0
14018501252000	1	0	359
14018501252000	2	2	9.76579
14018501252000	2	1	-0.040861
14018501252000	2	0	-0.149824
14018587037000	1	2	0
14018587037000	1	1	0
14018587037000	1	0	359
14018587037000	2	2	9.69769
14018587037000	2	1	0.0817221
14018587037000	2	0	0
14018665376000	2	2	9.76579
14018665376000	2	1	0.040861
14018665376000	2	0	-0.040861
14018744538000	2	2	9.72493
14018744538000	2	1	0
14018744538000	2	0	-0.040861
14018822938000	2	2	9.76579
14018822938000	2	1	0
14018822938000	2	0	-0.040861
14018901368000	2	2	9.72493
14018901368000	2	1	0
14018901368000	2	0	-0.040861
14018987183000	2	2	9.72493
14018987183000	2	1	0.040861
14018987183000	2	0	0
14019065339000	2	2	9.76579
14019065339000	2	1	0.040861
14019065339000	2	0	-0.040861
14019143678000	2	2	9.72493
14019143678000	2	1	0
14019143678000	2	0	-0.040861
14019222047000	2	2	9.72493
14019222047000	2	1	-0.040861
14019222047000	2	0	0
14019300233000	2	2	9.72493
14019300233000	2	1	-0.040861
14019300233000	2	0	-0.040861
14019378693000	2	2	9.72493
14019378693000	2	1	0
14019378693000	2	0	-0.040861
14019456971000	2	2	9.72493
14019456971000	2	1	0.040861
14019456971000	2	0	0
14019535157000	2	2	9.72493
14019535157000	2	1	0.040861
14019535157000	2	0	-0.040861
14019613648000	2	2	9.72493
14019613648000	2	1	0
14019613648000	2	0	0
14019691987000	2	2	9.69769
14019691987000	2	1	0
14019691987000	2	0	-0.040861
14019770295000	2	2	9.72493
14019770295000	2	1	0
14019770295000	2	0	-0.040861
14019848542000	2	2	9.69769
14019848542000	2	1	0
14019848542000	2	0	-0.040861
14019927033000	2	2	9.72493
14019927033000	2	1	-0.040861
14019927033000	2	0	-0.040861
14020005799000	2	2	9.72493
14020005799000	2	1	0
14020005799000	2	0	-0.040861
14020090913000	2	2	9.72493
14020090913000	2	1	0.040861
14020090913000	2	0	-0.0817221
14020169129000	2	2	9.69769
14020169129000	2	1	0.040861
14020169129000	2	0	0
14020247529000	2	2	9.72493
14020247529000	2	1	0
14020247529000	2	0	-0.040861
14020325776000	2	2	9.72493
14020325776000	2	1	0.040861
14020325776000	2	0	-0.040861
14020404267000	2	2	9.72493
14020404267000	2	1	0
14020404267000	2	0	-0.040861
14020490174000	2	2	9.69769
14020490174000	2	1	0.040861
14020490174000	2	0	-0.040861
14020568848000	2	2	9.72493
14020568848000	2	1	0
14020568848000	2	0	0
14020649598000	2	2	9.76579
14020649598000	2	1	0
14020649598000	2	0	-0.040861
14020969605000	2	2	9.69769
14020969605000	2	1	0
14020969605000	2	0	-0.040861
14021048066000	2	2	9.72493
14021048066000	2	1	-0.040861
14021048066000	2	0	-0.040861
14021126435000	2	2	9.69769
14021126435000	2	1	0
14021126435000	2	0	-0.040861
14021204652000	2	2	9.72493
14021204652000	2	1	0
14021204652000	2	0	-0.040861
14021290162000	2	2	9.76579
14021290162000	2	1	0
14021290162000	2	0	-0.040861
14021368653000	2	2	9.76579
14021368653000	2	1	0.040861
14021368653000	2	0	-0.040861
14021447022000	2	2	9.69769
14021447022000	2	1	0.040861
14021447022000	2	0	-0.040861
14021525208000	2	2	9.72493
14021525208000	2	1	0
14021525208000	2	0	-0.040861
14021603639000	2	2	9.72493
14021603639000	2	1	0.040861
14021603639000	2	0	-0.040861
14021688508000	2	2	9.72493
14021688508000	2	1	0
14021688508000	2	0	0
14021844483000	2	2	9.76579
14021844483000	2	1	0.040861
14021844483000	2	0	-0.040861
14021922822000	2	2	9.69769
14021922822000	2	1	0
14021922822000	2	0	-0.0817221
14022001557000	2	2	9.69769
14022001557000	2	1	-0.040861
14022001557000	2	0	-0.040861
14022079957000	2	2	9.72493
14022079957000	2	1	0
14022079957000	2	0	-0.040861
14022158784000	2	2	9.76579
14022158784000	2	1	0
14022158784000	2	0	-0.040861
14022237183000	2	2	9.69769
14022237183000	2	1	0
14022237183000	2	0	-0.040861
14022315583000	2	2	9.72493
14022315583000	2	1	0
14022315583000	2	0	-0.040861
14022628938000	1	2	1
14022628938000	1	1	-1
14022628938000	1	0	359
14022628938000	2	2	9.46614
14022628938000	2	1	0.108963
14022628938000	2	0	0.108963
14022707124000	1	2	1
14022707124000	1	1	3
14022707124000	1	0	359
14022707124000	2	2	10.1472
14022707124000	2	1	-0.531194
14022707124000	2	0	0.149824
14022793549000	1	2	-7
14022793549000	1	1	-5
14022793549000	1	0	354
14022793549000	2	2	10.8827
14022793549000	2	1	0.953424
14022793549000	2	0	-1.41652
14022872071000	1	2	-15
14022872071000	1	1	4
14022872071000	1	0	349
14022872071000	2	2	8.85323
14022872071000	2	1	-0.612916
14022872071000	2	0	-2.36994
14022950684000	1	2	-10
14022950684000	1	1	18
14022950684000	1	0	349
14022950684000	2	2	8.96219
14022950684000	2	1	-2.98286
14022950684000	2	0	-1.64806
14023029176000	1	2	-18
14023029176000	1	1	16
14023029176000	1	0	348
14023029176000	2	2	9.08477
14023029176000	2	1	-2.79217
14023029176000	2	0	-3.1463
14023107575000	1	2	-24
14023107575000	1	1	8
14023107575000	1	0	341
14023107575000	2	2	9.5751
14023107575000	2	1	-1.41652
14023107575000	2	0	-4.24955
14023193726000	1	2	-27
14023193726000	1	1	8
14023193726000	1	0	337
14023193726000	2	2	9.19374
14023193726000	2	1	-1.45738
14023193726000	2	0	-4.8216
14023272401000	1	2	-25
14023272401000	1	1	0
14023272401000	1	0	333
14023272401000	2	2	6.21088
14023272401000	2	1	0.040861
14023272401000	2	0	-2.91475
14023350861000	1	2	-30
14023350861000	1	1	0
14023350861000	1	0	318
14023350861000	2	2	7.92704
14023350861000	2	1	0.040861
14023350861000	2	0	-4.60368
14023429505000	1	2	-28
14023429505000	1	1	2
14023429505000	1	0	308
14023429505000	2	2	8.68978
14023429505000	2	1	-0.272407
14023429505000	2	0	-4.71264
14023507752000	1	2	-26
14023507752000	1	1	1
14023507752000	1	0	302
14023507752000	2	2	8.15859
14023507752000	2	1	-0.0817221
14023507752000	2	0	-4.05886
14023595246000	1	2	-23
14023595246000	1	1	7
14023595246000	1	0	298
14023595246000	2	2	10.8827
14023595246000	2	1	-1.45738
14023595246000	2	0	-4.60368
14023673737000	1	2	-12
14023673737000	1	1	7
14023673737000	1	0	298
14023673737000	2	2	9.46614
14023673737000	2	1	-1.11687
